"lang"
{
  "Language"    "russian"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Снаряжение детектива"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Снаряжение предателя"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Точка возрождения курицы"
    "TTT_MENU_GO_BACK"                            "Назад"
    "TTT_MENU_STATE_ON"                           " (Вкл.)"
    "TTT_MENU_STATE_OFF"                          " (Выкл.)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Объекты перезагружены с диска."
    "TTT_MENU_NOTIFY_SAVED"                       "Объекты успешно сохранены."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Все объекты были удалены."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Ближайший объект удален."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "Нет объектов для удаления."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "Нет объектов для удаления."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "В радиусе 128 юнитов нет объектов."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Изменять объекты может только хост на локальном сервере."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Ошибка: Не удалось сохранить объекты."
    "TTT_MENU_RECREATE_NEAREST"                   "Пересоздать ближайший объект"
    // AK47
    "TTT_AK47_DESC"                               "Штурмовая винтовка с огромным уроном.\n\nИмеет очень сильную отдачу."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "AWP с глушителем"
    "TTT_SILENCEDAWP_DESC"                        "Снайперская винтовка AWP с глушителем.\n\nИмеет всего один патрон.\n\nЖертвы не кричат при смерти."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "M4A1 с глушителем"
    "TTT_SILENCED_M4A1_DESC"                      "Модифицированный карабин M4A1 с глушителем.\n\nЖертвы не кричат при смерти."
    // P90
    "TTT_P90_DESC"                                "Пистолет-пулемёт с экстремальной скорострельностью.\n\nОснащен оптическим прицелом."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Устраняет любого террориста одним выстрелом."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Бесшумный пистолет-пулемет, использующий обычные 9-мм патроны.\n\nЖертвы не кричат при смерти."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Пояс смертника"
    "TTT_SUICIDEBOMB_DESC"                        "Уйдите из жизни с криком!\n\nУбивает владельца и всех террористов поблизости."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s: активировать бомбу."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Лазерный прицел"
    "TTT_LASERSIGHT_DESC"                         "Устанавливает лазерный прицел на всё оружие без дополнительной атаки.\nЗначительно снижает разброс.\n\nВключается кнопкой дополнительной атаки."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Точка возрождения курицы"
    "TTT_CHICKEN_RESPAWN"                         "Вы сможете возродиться за курицу через %s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Ваше тело должно быть найдено, чтобы возродиться курицей."
    "TTT_BLIND"                                   "СЛЕП"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Нажмите %s, чтобы купить снаряжение как %s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Удерживайте %s, чтобы говорить со своими товарищами-предателями."
    "TTT_TUTORIAL_DNA"                            "На этом теле есть образцы ДНК! Нажмите %s со сканером ДНК в руках."
    "TTT_TUTORIAL_RADIO"                          "Откройте меню снаряжения на %s, чтобы воспроизводить звуки через радио."
    "TTT_TUTORIAL_RADAR"                          "Откройте меню снаряжения на %s для управления радаром."
    "TTT_TUTORIAL_DISGUISER"                      "Нажмите %s, чтобы включить/выключить маскировку."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Discord"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "Присоединяйтесь к Discord-серверу TTT Classic!"
    "TTT_GAME_UI_HELP"                            "Помощь"
    "TTT_SETTINGS"                                "Настройки TTT"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Выйти из TTT Classic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Просмотр ваших достижений и статистики."
    "TTT_GAME_UI_MAIN_MENU_HINT_SETTINGS"         "Настройка параметров TTT Classic."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Выбросить оружие"
    "TTT_DROP_AMMO"                               "Выбросить патроны"
    "TTT_TEAM_MESSAGE"                            "Командное сообщение"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Голосовой чат предателей"
    "TTT_WALK"                                    "Шаг / Скрытый обыск"
    "TTT_EQUIPMENT"                               "Купить снаряжение / Результаты раунда"
    "TTT_TOGGLE_DISGUISE"                         "Включить/выключить маскировку предателя"
    "TTT_TUTORIAL"                                "Показать руководство"
    "TTT_RADIO_COMMANDS"                          "Отправить радиокоманду"
    "TTT_TOGGLE_LIVING_MUTE"                      "Переключение заглушения игроков (когда мертв)"
    "TTT_PING"                                    "Поставить метку (пинг) под прицелом"
    "TTT_EQUIP_SWITCH"                            "Переключиться на снаряжение"
    "TTT_UNARMED"                                 "Спрятать оружие"
    // Client settings
    "TTT_HEADER_GAMEPLAY_LANGUAGE"                "=========== Игровой процесс + Язык ============"
    "TTT_LANGUAGE"                                "Язык (потребуется перезапуск)"
    "TTT_LANGUAGE_STEAM"                          "Использовать язык Steam"
    "TTT_HUD_HISTORY_TIME"                        "Время отображения подобранного оружия/патронов"
    "TTT_DNA_AUTO_SCAN"                           "Автоматическое сканирование ДНК"
    "TTT_SET_RADAR_AUTO"                          "Автоматическое сканирование радара"
    "TTT_HEADER_GENERAL_VIEW"                     "============== Общие + Вид =============="
    "TTT_RIGHT_HAND"                              "Оружие в правой руке"
    "TTT_GAME_EVENT_TIME"                         "Время отображения игровых сообщений (в секундах)"
    "TTT_HEADER_HUD_UI"                           "=============== HUD + Интерфейс ==============="
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Время отображения меню оружия"
    "TTT_HEADER_SOUND"                            "================ Звук ================="
    "TTT_MUTE_TEAM"                               "Кого заглушать после смерти"
    "TTT_PLAYER_VOLUME_NOTE"                      "Щёлкните правой кнопкой мыши по иконке заглушения игрока в таблице счёта, чтобы настроить его громкость."
    "TTT_MUTE_NOBODY"                             "Никого"
    "TTT_SET_MUTE_LIVING"                         "Живых игроков"
    "TTT_SET_MUTE_ALL"                            "Всех"
    "TTT_MUTE_SPECTATORS"                         "Наблюдателей"
    "TTT_HEADER_CROSSHAIR"                        "=============== Прицел ================"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Свой цвет прицела"
    "TTT_CROSSHAIR_COLOR_RED"                     "Красный цвет прицела (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Зелёный цвет прицела (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Синий цвет прицела (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Непрозрачность прицела (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "Размер прицела (0.1-3.0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Толщина прицела (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Динамический прицел"
    "TTT_HUD_INSET_X_LABEL"                       "Отступ HUD по горизонтали (в пикселях)"
    "TTT_HUD_INSET_Y_LABEL"                       "Отступ HUD по вертикали (в пикселях)"
    "TTT_ENABLE_PINGS"                            "Включить систему меток (пинги)"
    "TTT_ENABLE_PING_SOUNDS"                      "Включить звуки меток"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Оповещать о полученных достижениях"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Показывать уведомления о достижениях"
    "TTT_ACHIEVEMENT_SOUND"                       "Звук при получении достижения"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1 получает достижение %s2!"
    "TTT_STATS_LOADING"                           "Загрузка..."
    "TTT_STATS_ERROR"                             "Не удалось загрузить статистику."
    "TTT_STATS_TITLE"                             "Достижения и статистика"
    "TTT_SETTINGS_TAB_GAMEPLAY"                   "Геймплей"
    "TTT_SETTINGS_TAB_VIDEO"                      "Вид"
    "TTT_SETTINGS_TAB_INTERFACE"                  "Интерфейс"
    "TTT_SETTINGS_TAB_CROSSHAIR"                  "Прицел"
    "TTT_SETTINGS_TAB_AUDIO"                      "Звук"
    "TTT_SETTINGS_TAB_VOICE"                      "Голос"
    "TTT_SETTINGS_GROUP_ALERTS_INFO"              "Оповещения && информация"
    "TTT_SETTINGS_RESET_TUTORIALS"                "Сбросить обучение"
    "TTT_SETTINGS_RESTART_NOTICE_TITLE"           "Требуется перезапуск"
    "TTT_SETTINGS_RESTART_NOTICE_BODY"            "Игра перезапустится после смены языка."
    "TTT_SETTINGS_NOTE_VOICE_VOLUME"              "Совет: щёлкните правой кнопкой мыши по иконке заглушения игрока в таблице счёта, чтобы настроить его индивидуальную громкость голоса."
    "TTT_LANGUAGE_SETTINGS_ROW"                   "Язык (потребуется перезапуск)"
    "TTT_SETTINGS_GROUP_PLAYER_PREFS"             "Настройки игрока"
    "TTT_SETTINGS_GROUP_GAME_MECHANICS"           "Игровая механика"
    "TTT_SETTINGS_GROUP_TUTORIALS"                "Обучение && сообщения"
    "TTT_SETTINGS_GROUP_WEAPON_SWITCHER"          "Переключатель оружия"
    "TTT_SETTINGS_GROUP_EQUIPMENT"                "Снаряжение"
    "TTT_SETTINGS_GROUP_ONSCREEN_DISPLAY"         "Отображение на экране"
    "TTT_SETTINGS_GROUP_CHAT_DISPLAY"             "Отображение чата"
    "TTT_SETTINGS_GROUP_HUD_INSETS"               "Отступы HUD"
    "TTT_SETTINGS_GROUP_TOGGLES"                  "Переключатели"
    "TTT_SETTINGS_GROUP_APPEARANCE"               "Внешний вид"
    "TTT_SETTINGS_GROUP_COLOR_CUSTOM"             "Цвет (свой)"
    "TTT_SETTINGS_GROUP_STEAM_VOICE"              "Голосовой чат Steam"
    "TTT_STEAM_VOICE_NOTE"                        "Используется, когда включены 3D-позиционирование звука и затухание по расстоянию."
    "TTT_STEAM_VOICE_INPUT_NOTE"                  "Steam Voice использует ваше устройство ввода по умолчанию."
    "TTT_VOICE_RECEIVE_VOLUME"                    "Громкость приёма голоса"
    "TTT_VOICE_SCALE"                             "Громкость приёма голоса"
    "TTT_VOICE_TRANSMIT_VOLUME"                   "Громкость передачи голоса"
    "TTT_VOICE_NONPOSITIONAL_VOLUME"              "Громкость непозиционного голоса"
    "TTT_VOICE_NONPOSITIONAL_VOLUME_NOTE"         "Влияет только на непозиционный голос (например, у наблюдателей)."
    "TTT_SETTINGS_GROUP_NATIVE_VOICE"             "Встроенный голосовой чат"
    "TTT_NATIVE_VOICE_NOTE"                       "Используется как резервный вариант, когда голосовой чат Steam отключён."
    "TTT_TEST_MIC_BUTTON"                         "Проверить микрофон"
    "TTT_STOP_TEST_MICROPHONE"                    "Остановить проверку"
    "TTT_SETTINGS_GROUP_NOTIFICATIONS"            "Уведомления"
    "TTT_STATS_GLOBAL"                            "Глобальная"
    "TTT_STATS_VIEW_FRIEND"                       "Посмотреть друга"
    "TTT_STATS_MY_STATS"                          "Моя статистика"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Выбрать друга"
    "TTT_STATS_CONFIRM"                           "Подтвердить"
    "TTT_STATS_CANCEL"                            "Отмена"
    "TTT_STATS_AVG_KARMA"                         "Средняя карма: "
    "TTT_STATS_ROUNDS_PLAYED"                     "Сыграно раундов"
    "TTT_STATS_WIN_RATIO"                         "Процент побед: "
    "TTT_STATS_TK_RATIO"                          "Процент тимкиллов: "
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Получено достижений"
    "TTT_STATS_TAB_SUMMARY"                       "Сводка"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Достижения"
    "TTT_STATS_TAB_LIFETIME"                      "Статистика за всё время"
    "TTT_STATS_SUMMARY"                           "Сводка"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Сыграно раундов"
    "TTT_STATS_ROUNDS_WON"                        "Выиграно раундов"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Раундов, в которых выжили"
    "TTT_STATS_SURVIVAL_RATE"                     "Процент выживаемости"
    "TTT_STATS_CLEAN_ROUNDS"                      "Чистые раунды (без урона по своим)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Любимое оружие"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Сделано выстрелов"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Попаданий"
    "TTT_STATS_WEAPON_ACCURACY"                   "Точность"
    "TTT_STATS_WEAPON_KILLS"                      "Убийств"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Нанесено урона"
    "TTT_STATS_WIN_RATE"                          "Процент побед"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Недавние достижения"
    "TTT_CATEGORY_ALL"                            "Все достижения"
    "TTT_CATEGORY_COMBAT"                         "Бой и убийства"
    "TTT_CATEGORY_ROLE"                           "Классовые"
    "TTT_CATEGORY_GENERAL"                        "Общие"
    "TTT_CATEGORY_MAPS"                           "Карты"
    "TTT_STATS_ALL_STATS"                         "Вся статистика"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Раунды и победы"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Кредиты и экономика"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Снаряжение"
    "TTT_STATS_CHICKENS"                          "Курицы"
    "TTT_STATS_GAMEPLAY"                          "Игровой процесс"
    "TTT_STATS_WEAPONS"                           "Оружие"
    "TTT_STATS_SEARCH_STATS"                      "Поиск по статистике..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Детализация по ролям"
    "TTT_STATS_TOTAL"                             "Всего"
    "TTT_STATS_KILLS"                             "Убийства"
    "TTT_STATS_DAMAGE"                            "Урон"
    "TTT_STATS_FIRED"                             "Сделано выстрелов"
    "TTT_STATS_MISSED"                            "Промахов"
    "TTT_STATS_RELOADS"                           "Перезарядок"
    "TTT_STATS_THROWN"                            "Брошено гранат"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Среднее время жизни (мм:сс)"
    "TTT_STATS_AVERAGE_KARMA"                     "Средняя карма"
    "TTT_STATS_LOWEST_KARMA"                      "Худшая карма за всё время"
    "TTT_STATS_TRAITORS_KILLED"                   "Убито предателей"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Убито предателей (рекорд за раунд)"
    "TTT_STATS_DETECTIVES_KILLED"                 "Убито детективов"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Убито детективов (рекорд за раунд)"
    "TTT_STATS_INNOCENTS_KILLED"                  "Убито невиновных"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Убито невиновных (рекорд за раунд)"
    "TTT_STATS_HEADSHOT_KILLS"                    "Убийств в голову"
    "TTT_STATS_SUICIDES"                          "Самоубийств"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Множественные убийства поясом смертника"
    "TTT_STATS_PUSH_KILLS"                        "Убийств толчком"
    "TTT_STATS_KNIFE_KILLS"                       "Убийств броском ножа"
    "TTT_STATS_NEWTON_KILLS"                      "Убийств пушкой Ньютона"
    "TTT_STATS_TELEFRAGS"                         "Телефрагов"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Ударов ножом в спину"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Убийств вслепую"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Урона по своим"
    "TTT_STATS_HEALING_DONE"                      "Восстановлено здоровья"
    "TTT_STATS_TRAITORS_SW"                       "Предателей убито из револьвера"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Предателей забито шоком (прототип UMP)"
    "TTT_STATS_HITS_GENERIC"                      "Попадания: в тело"
    "TTT_STATS_HITS_HEAD"                         "Попадания: в голову"
    "TTT_STATS_HITS_CHEST"                        "Попадания: в грудь"
    "TTT_STATS_HITS_STOMACH"                      "Попадания: в живот"
    "TTT_STATS_HITS_ARMS"                         "Попадания: в руки"
    "TTT_STATS_HITS_LEGS"                         "Попадания: в ноги"
    "TTT_STATS_DEATHS_GENERIC"                    "Смерти: общие"
    "TTT_STATS_DEATHS_BULLET"                     "Смерти: от пуль"
    "TTT_STATS_DEATHS_BLAST"                      "Смерти: от взрывов"
    "TTT_STATS_DEATHS_FALL"                       "Смерти: от падения"
    "TTT_STATS_DEATHS_DROWN"                      "Смерти: утонул"
    "TTT_STATS_DEATHS_BURN"                       "Смерти: сгорел"
    "TTT_STATS_DEATHS_MELEE"                      "Смерти: в ближнем бою"
    "TTT_STATS_DEATHS_SHOCK"                      "Смерти: от шока"
    "TTT_STATS_CREDITS_SPENT"                     "Потрачено кредитов"
    "TTT_STATS_CREDITS_UNSPENT"                   "Потеряно кредитов"
    "TTT_STATS_CREDITS_LOOTED"                    "Подобрано кредитов"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Передано кредитов"
    "TTT_STATS_CREDITS_RECEIVED"                  "Получено кредитов"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Больше всего кредитов потрачено за раунд"
    "TTT_STATS_BODIES_FOUND"                      "Найдено тел"
    "TTT_STATS_BODIES_BURNED"                     "Сожжено тел"
    "TTT_STATS_CORPSES_MOVED"                     "Перемещено трупов"
    "TTT_STATS_C4ARMED"                           "Заложено С4"
    "TTT_STATS_C4DEFUSED"                         "Обезврежено С4"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "Ошибок при обезвреживании С4"
    "TTT_STATS_C4DESTROYED"                       "Уничтожено С4"
    "TTT_STATS_C4DETONATED"                       "Взорвано С4"
    "TTT_STATS_DEFUSER_USED"                      "С4 обезврежено набором сапёра"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Установлено лечебных станций"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Уничтожено лечебных станций"
    "TTT_STATS_RADAR_SCANS"                       "Сканирований радаром"
    "TTT_STATS_TELEPORTATIONS"                    "Телепортаций"
    "TTT_STATS_DECOYS_PLACED"                     "Установлено приманок"
    "TTT_STATS_DECOYS_DESTROYED"                  "Уничтожено приманок"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Визуализировано смертей"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Уничтожено визуализаторов"
    "TTT_STATS_RADIOS_PLACED"                     "Поставлено радио"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Воспроизведено звуков радио"
    "TTT_STATS_RADIOS_DESTROYED"                  "Уничтожено радио"
    "TTT_STATS_BINOCULAR_SCANS"                   "Осмотров через бинокль"
    "TTT_STATS_DISGUISE_TIME"                     "Время в маскировке (мм:сс)"
    "TTT_STATS_KNIFE_THROWS"                      "Бросков ножа"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Попаданий брошенным ножом"
    "TTT_STATS_ARMOR_ABSORBED"                    "Урона поглощено бронёй"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Использовано поясов смертника"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Куплено: Бронежилет"
    "TTT_STATS_BUY_RADAR"                         "Куплено: Радар"
    "TTT_STATS_BUY_DISGUISER"                     "Куплено: Маскировка"
    "TTT_STATS_BUY_FLARE_GUN"                     "Куплено: Ракетница"
    "TTT_STATS_BUY_KNIFE"                         "Куплено: Нож"
    "TTT_STATS_BUY_AK47"                          "Куплено: AK47"
    "TTT_STATS_BUY_RADIO"                         "Куплено: Радио"
    "TTT_STATS_BUY_NEWTON"                        "Куплено: Пушка Ньютона"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Куплено: AWP с глушителем"
    "TTT_STATS_BUY_SILENT_FOX"                    "Куплено: Silent Fox"
    "TTT_STATS_BUY_VISUALIZER"                    "Куплено: Визуализатор"
    "TTT_STATS_BUY_DEFUSER"                       "Куплено: Набор сапёра"
    "TTT_STATS_BUY_P90"                           "Куплено: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Куплено: Бинокль"
    "TTT_STATS_BUY_HEALTH_STATION"                "Куплено: Лечебная станция"
    "TTT_STATS_BUY_UMP"                           "Куплено: Прототип UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Куплено: Телепорт"
    "TTT_STATS_BUY_USP"                           "Куплено: Пистолет с глушителем"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Куплено: Граната-приманка"
    "TTT_STATS_BUY_DECOY"                         "Куплено: Приманка"
    "TTT_STATS_BUY_C4"                            "Куплено: C4"
    "TTT_STATS_BUY_FRAG"                          "Куплено: Осколочная граната"
    "TTT_STATS_BUY_SILENCED_M4"                   "Куплено: M4 с глушителем"
    "TTT_STATS_BUY_REVOLVER"                      "Куплено: Револьвер"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Куплено: Пояс смертника"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Куплено: Лазерный прицел"
    "TTT_STATS_CHICKENS_KILLED"                   "Убито куриц"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Куриц создано"
    "TTT_STATS_CHICKEN_KILLS"                     "Убийств за курицу"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Нанесено урона за курицу"
    "TTT_STATS_CHICKEN_NOISES"                    "Издано звуков за курицу"
    "TTT_STATS_CHICKEN_CHARGES"                   "Использовано рывков курицы"
    "TTT_STATS_CHICKEN_DEATHS"                    "Смертей за курицу"
    "TTT_STATS_BUTTONS_USED"                      "Использовано кнопок предателя"
    "TTT_STATS_COVERT_SEARCHES"                   "Скрытых обысков тел"
    "TTT_STATS_HATS_STOLEN"                       "Украдено шляп детектива"
    "TTT_STATS_CORPSES_DET_CALLED"                "Детективов вызвано к телу"
    "TTT_STATS_FALL_DAMAGE"                       "Получено урона от падения"
    "TTT_STATS_WORLD_DEATHS"                      "Смертей от окружения"
    "TTT_STATS_DNA_FROM_CORPSE"                   "Образцов ДНК с трупов"
    "TTT_STATS_DNA_FROM_ITEM"                     "Образцов ДНК с предметов"
    "TTT_STATS_DNA_FROM_MAP"                      "Образцов ДНК с кнопок/дверей"
    "TTT_STATS_QUICK_CHAT_USED"                   "Использовано быстрых сообщений"
    "TTT_STATS_PINGS_USED"                        "Поставлено меток"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Установлено мин-растяжек"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Брошено дисков (основная атака)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Брошено дисков (доп. атака)"
    "TTT_STATS_TIMES_BLINDED"                     "Ослеплений"
    "TTT_STATS_CROWBAR_PUSHES"                    "Толчков монтировкой"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Убийств толчком монтировки"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Толчков отталкивающей гранатой"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Убийств отталкивающей гранатой"
    "TTT_STATS_DISC_PUSHES"                       "Толчков диском"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Убийств диском"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "Скрытое достижение %s1"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Условия для этого достижения станут известны после его получения."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "Скрытые достижения (%s1)"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Условия для этих достижений станут известны после их получения."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== См. файл server.cfg для документации ========="
    "TTT_HEADER_GENERAL"                          "=========== Общие настройки сервера ============"
    "TTT_SV_CLIENTTRACE"                          "Коллизии моделей игроков (хитбоксы)"
    "TTT_PAUSABLE"                                "Разрешить клиентам ставить сервер на паузу"
    "TTT_SV_MAXSPEED"                             "Максимальная скорость движения"
    "TTT_SV_SPECTATORMAXSPEED"                    "Максимальная скорость наблюдателей"
    "TTT_MP_MAXROUNDS"                            "Лимит раундов"
    "TTT_MP_TIMELIMIT"                            "Лимит времени"
    "TTT_MP_CHATTIME"                             "Время на чат при смене карты"
    "TTT_HEADER_MECHANICS"                        "============= Игровая механика =============="
    "TTT_DETECTIVE_MODE"                          "Режим детектива"
    "TTT_MINIMUM_PLAYERS"                         "Минимальное количество игроков"
    "TTT_PREPTIME_SECONDS"                        "Время на подготовку (в секундах)"
    "TTT_FIRSTPREPTIME"                           "Время на первую подготовку (в секундах)"
    "TTT_HASTE"                                   "Включить режим спешки"
    "TTT_ROUNDTIME_MINUTES"                       "Время раунда (без режима спешки)"
    "TTT_HASTE_STARTING_MINUTES"                  "Начальное время раунда в режиме спешки"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Дополнительное время за убийство (режим спешки)"
    "TTT_POSTTIME_SECONDS"                        "Время после завершения раунда (в секундах)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Лимит случайного оружия (0 = авто)"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Интервал волны возрождения"
    "TTT_TELEFRAG"                                "Включить телефраги (убийство телепортом)"
    "TTT_ENABLE_BACKSTABS"                        "Включить удары ножом в спину"
    "TTT_POSTROUND_FFA"                           "Включить Deathmatch после окончания раунда"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Включить урон от падения после окончания раунда"
    "TTT_PINGS"                                   "Максимум зарядов меток (пингов)"
    "TTT_PING_CHARGE_TIME"                        "Время перезарядки метки (в секундах)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Запретить бросать гранаты во время подготовки"
    "TTT_DYING_SHOT"                              "Дать шанс выстрелить в момент смерти"
    "TTT_JUMP_SPREAD_SCALE"                       "Множитель разброса в прыжке"
    "TTT_HEADER_ROLES"                            "================= Роли ================="
    "TTT_TRAITOR_PCT"                             "Процент игроков-предателей"
    "TTT_TRAITOR_MAX"                             "Максимум предателей"
    "TTT_TRAITOR_FUZZINESS"                       "Погрешность в расчёте числа предателей"
    "TTT_DETECTIVE_PCT"                           "Процент игроков-детективов"
    "TTT_DETECTIVE_MAX"                           "Максимум детективов"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Мин. игроков для появления детектива"
    "TTT_DETECTIVE_KARMA_MIN"                     "Мин. карма для получения роли детектива"
    "TTT_HEADER_KARMA"                            "================= Карма ================"
    "TTT_KARMA"                                   "Включить систему кармы"
    "TTT_KARMA_STRICT"                            "Строгая карма (ужесточенные штрафы)"
    "TTT_KARMA_STARTING"                          "Начальная карма"
    "TTT_MAX_KARMA_SETTING"                       "Максимальная карма"
    "TTT_KARMA_KILL_PENALTY"                      "Штраф кармы за тимкилл"
    "TTT_KARMA_ROUND_INCREMENT"                   "Бонус кармы в конце раунда"
    "TTT_KARMA_CLEAN_BONUS"                       "Бонус кармы за раунд без тимкиллов"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Бонус кармы за убийство предателя"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Множитель урона по предателям"
    "TTT_KARMA_CLEAN_HALF"                        "Множитель восстановления"
    "TTT_KARMA_RATIO"                             "Коэффициент штрафа за урон по невиновным"
    "TTT_KARMA_LOW_AUTOKICK"                      "Кикать/банить за низкую карму"
    "TTT_KARMA_LOW_AMOUNT"                        "Порог кармы для автокика"
    "TTT_KARMA_LOW_BAN"                           "Банить игроков с низкой кармой"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Длительность бана за низкую карму (в минутах)"
    "TTT_KARMA_PERSIST"                           "Сохранять карму при смене карты/перезапуске"
    "TTT_KARMA_DEBUGSPAM"                         "Включить отладочные сообщения кармы"
    "TTT_HEADER_CREDITS"                          "================ Кредиты ==============="
