"lang"
{
  "Language"    "ukrainian"
    "TTT_IDLE_POPUP_TITLE"                        "Бездіяльність"
    "TTT_AFK_CHAT"                                "(АВТОПОВІДОМЛЕННЯ) Гравець %s перенесений до команди спостерігачів через бездіяльність (AFK)."
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "Редактор об'єктів"
    "TTT_MENU_TITLE_ADD"                          "Додати об'єкт"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "Налаштування мапи"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "Спавнер предметів"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "Стандартна зброя"
    "TTT_MENU_TITLE_AMMO"                         "Набої"
    "TTT_MENU_TITLE_GRENADES"                     "Гранати"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "Предмети детектива"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "Предмети зрадника"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "Додати об'єкт"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "Налаштування мапи"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "Видалити найближчий об'єкт"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "Зберегти об'єкти"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "Перезавантажити об'єкти з файлу"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "Видалити всі об'єкти"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "Замінити існуючі точки спавну"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "Замінити існуючу зброю"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "Точка спавну"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "Спавнер предметів"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "Випадкова зброя"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "Випадкові набої"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Стандартна зброя"
    "TTT_MENU_ITEM_AMMO"                          "Набої"
    "TTT_MENU_ITEM_GRENADES"                      "Гранати"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Предмети детектива"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Предмети зрадника"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Точка спавну курки"
    "TTT_MENU_GO_BACK"                            "Повернутися назад"
    "TTT_MENU_STATE_ON"                           " (Увімк.)"
    "TTT_MENU_STATE_OFF"                          " (Вимк.)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Об'єкти перезавантажено з диска."
    "TTT_MENU_NOTIFY_SAVED"                       "Об'єкти успішно збережено."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Усі об'єкти видалено."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Видалено найближчий об'єкт."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "Немає об'єктів для видалення."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "Поблизу немає об'єктів для видалення."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "В радіусі 128 юнітів немає об'єктів."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Об'єкти може змінювати лише хост на локальному сервері."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Помилка: Не вдалося зберегти об'єкти."
    "TTT_MENU_RECREATE_NEAREST"                   "Перестворити найближчий об'єкт"
    // AK47
    "TTT_AK47_DESC"                               "Штурмова гвинтівка з дуже високою шкодою.\n\nМає сильну віддачу."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "AWP із глушником"
    "TTT_SILENCEDAWP_DESC"                        "Снайперська гвинтівка AWP із глушником.\n\nМає лише один постріл.\n\nЖертви не кричатимуть під час смерті."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "M4A1 із глушником"
    "TTT_SILENCED_M4A1_DESC"                      "Модифікований карабін M4A1 із глушником.\n\nЖертви не кричатимуть під час смерті."
    // P90
    "TTT_P90_DESC"                                "Пістолет-кулемет із надзвичайно високою скорострільністю.\n\nОбладнаний прицілом."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Знищує будь-якого терориста з одного пострілу."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Безшумний пістолет-кулемет, що використовує звичайні набої 9 мм.\n\nЖертви не кричатимуть під час смерті."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Пояс смертника"
    "TTT_SUICIDEBOMB_DESC"                        "Підірвіть себе разом з усіма навколо!\n\nВбиває вас та всіх терористів поблизу."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s, щоб активувати вибухівку."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Лазерний приціл"
    "TTT_LASERSIGHT_DESC"                         "Додає лазерний приціл до будь-якої зброї без додаткової атаки.\nЗначно зменшує розкид куль.\n\nАктивується додатковою атакою."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Точка спавну курки"
    "TTT_CHICKEN_RESPAWN"                         "Ви зможете відродитися як курка через %s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Щоб стати куркою, ваше тіло має бути знайдене"
    "TTT_BLIND"                                   "ОСЛІПЛЕННЯ"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Натисніть %s, щоб купити спорядження як %s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Утримуйте %s, щоб спілкуватися з побратимами-зрадниками."
    "TTT_TUTORIAL_DNA"                            "На цьому тілі є зразки ДНК! Натисніть %s, маючи в руках Сканер ДНК, щоб зібрати їх."
    "TTT_TUTORIAL_RADIO"                          "Відкрийте меню спорядження клавішею %s, щоб відтворювати звуки через Радіо."
    "TTT_TUTORIAL_RADAR"                          "Відкрийте меню спорядження клавішею %s, щоб керувати Радаром."
    "TTT_TUTORIAL_DISGUISER"                      "Натисніть %s, щоб перемкнути ваше маскування."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Discord"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "Приєднуйтеся до Discord-сервера TTT Classic!"
    "TTT_GAME_UI_HELP"                            "Допомога"
    "TTT_SETTINGS"                                "Налаштування TTT"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Вийти з гри TTT Classic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Переглянути свої досягнення та статистику."
    "TTT_GAME_UI_MAIN_MENU_HINT_SETTINGS"         "Налаштувати параметри TTT Classic."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Викинути зброю"
    "TTT_DROP_AMMO"                               "Викинути набої"
    "TTT_TEAM_MESSAGE"                            "Повідомлення команді"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Голосовий зв'язок зрадників"
    "TTT_WALK"                                    "Крок / Прихований обшук"
    "TTT_EQUIPMENT"                               "Купити спорядження / Звіт про раунд"
    "TTT_TOGGLE_DISGUISE"                         "Перемкнути маскування (Зрадник)"
    "TTT_TUTORIAL"                                "Показати навчання"
    "TTT_RADIO_COMMANDS"                          "Відкрити радіокоманди"
    "TTT_TOGGLE_LIVING_MUTE"                      "Заглушити/розм'ютити живих гравців (коли мертвий)"
    "TTT_PING"                                    "Позначити місце під прицілом (Пінг)"
    "TTT_EQUIP_SWITCH"                            "Перемкнутися на спорядження"
    "TTT_UNARMED"                                 "Сховати зброю"
    // Client settings
    "TTT_HEADER_GAMEPLAY_LANGUAGE"                "=========== Ігровий процес + Мова ============"
    "TTT_LANGUAGE"                                "Мова (потребує перезапуску гри)"
    "TTT_LANGUAGE_STEAM"                          "Використовувати мову Steam"
    "TTT_HUD_HISTORY_TIME"                        "Час показу підібраних набоїв/зброї"
    "TTT_DNA_AUTO_SCAN"                           "Автоматичне сканування ДНК"
    "TTT_SET_RADAR_AUTO"                          "Автоматичне сканування радаром"
    "TTT_HEADER_GENERAL_VIEW"                     "============== Загальні + Вигляд =============="
    "TTT_RIGHT_HAND"                              "Зброя у правій руці"
    "TTT_GAME_EVENT_TIME"                         "Час показу ігрових повідомлень (секунди)"
    "TTT_HEADER_HUD_UI"                           "=============== HUD + Інтерфейс ==============="
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Час показу меню вибору зброї"
    "TTT_HEADER_SOUND"                            "================ Звук ================="
    "TTT_MUTE_TEAM"                               "Гравці, яких заглушено після вашої смерті"
    "TTT_PLAYER_VOLUME_NOTE"                      "Клацніть правою кнопкою миші на значок вимкнення звуку гравця в табло рахунку, щоб налаштувати його гучність."
    "TTT_MUTE_NOBODY"                             "Ніхто"
    "TTT_SET_MUTE_LIVING"                         "Живі гравці"
    "TTT_SET_MUTE_ALL"                            "Усі"
    "TTT_MUTE_SPECTATORS"                         "Спостерігачі"
    "TTT_HEADER_CROSSHAIR"                        "=============== Приціл ================"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Власний колір прицілу"
    "TTT_CROSSHAIR_COLOR_RED"                     "Червоний колір прицілу (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Зелений колір прицілу (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Синій колір прицілу (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Непрозорість прицілу (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "Розмір прицілу (0.1-3.0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Товщина прицілу (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Динамічний приціл"
    "TTT_HUD_INSET_X_LABEL"                       "Горизонтальний відступ HUD (пікселі)"
    "TTT_HUD_INSET_Y_LABEL"                       "Вертикальний відступ HUD (пікселі)"
    "TTT_ENABLE_PINGS"                            "Увімкнути пінги"
    "TTT_ENABLE_PING_SOUNDS"                      "Увімкнути звуки пінгів"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Оголошувати про здобуття досягнень"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Показувати сповіщення про здобуття досягнень"
    "TTT_ACHIEVEMENT_SOUND"                       "Відтворювати звуки здобуття досягнень"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "Гравець %s1 здобув досягнення %s2!"
    "TTT_STATS_LOADING"                           "Завантаження..."
    "TTT_STATS_ERROR"                             "Не вдалося завантажити статистику."
    "TTT_STATS_TITLE"                             "Досягнення та статистика"
    "TTT_SETTINGS_TAB_GAMEPLAY"                   "Геймплей"
    "TTT_SETTINGS_TAB_VIDEO"                      "Вигляд"
    "TTT_SETTINGS_TAB_INTERFACE"                  "Інтерфейс"
    "TTT_SETTINGS_TAB_CROSSHAIR"                  "Приціл"
    "TTT_SETTINGS_TAB_AUDIO"                      "Звук"
    "TTT_SETTINGS_TAB_VOICE"                      "Голос"
    "TTT_SETTINGS_GROUP_ALERTS_INFO"              "Оповіщення && інформація"
    "TTT_SETTINGS_RESET_TUTORIALS"                "Скинути навчання"
    "TTT_SETTINGS_RESTART_NOTICE_TITLE"           "Потрібен перезапуск"
    "TTT_SETTINGS_RESTART_NOTICE_BODY"            "Гра перезапуститься після зміни мови."
    "TTT_SETTINGS_NOTE_VOICE_VOLUME"              "Порада: клацніть правою кнопкою миші на значок вимкнення звуку гравця в табло рахунку, щоб налаштувати його індивідуальну гучність голосу."
    "TTT_LANGUAGE_SETTINGS_ROW"                   "Мова (потрібен перезапуск)"
    "TTT_SETTINGS_GROUP_PLAYER_PREFS"             "Налаштування гравця"
    "TTT_SETTINGS_GROUP_GAME_MECHANICS"           "Ігрова механіка"
    "TTT_SETTINGS_GROUP_TUTORIALS"                "Навчання && повідомлення"
    "TTT_SETTINGS_GROUP_WEAPON_SWITCHER"          "Перемикач зброї"
    "TTT_SETTINGS_GROUP_EQUIPMENT"                "Спорядження"
    "TTT_SETTINGS_GROUP_ONSCREEN_DISPLAY"         "Відображення на екрані"
    "TTT_SETTINGS_GROUP_CHAT_DISPLAY"             "Відображення чату"
    "TTT_SETTINGS_GROUP_HUD_INSETS"               "Відступи HUD"
    "TTT_SETTINGS_GROUP_TOGGLES"                  "Перемикачі"
    "TTT_SETTINGS_GROUP_APPEARANCE"               "Зовнішній вигляд"
    "TTT_SETTINGS_GROUP_COLOR_CUSTOM"             "Колір (власний)"
    "TTT_SETTINGS_GROUP_STEAM_VOICE"              "Голосовий чат Steam"
    "TTT_STEAM_VOICE_NOTE"                        "Використовується, коли увімкнено 3D-позиціонування звуку та згасання за відстанню."
    "TTT_STEAM_VOICE_INPUT_NOTE"                  "Steam Voice використовує ваш пристрій введення за замовчуванням."
    "TTT_VOICE_RECEIVE_VOLUME"                    "Гучність прийому голосу"
    "TTT_VOICE_SCALE"                             "Гучність прийому голосу"
    "TTT_VOICE_TRANSMIT_VOLUME"                   "Гучність передачі голосу"
    "TTT_VOICE_NONPOSITIONAL_VOLUME"              "Гучність непозиційного голосу"
    "TTT_VOICE_NONPOSITIONAL_VOLUME_NOTE"         "Впливає лише на непозиційний голос (наприклад, у спостерігачів)."
    "TTT_SETTINGS_GROUP_NATIVE_VOICE"             "Вбудований голосовий чат"
    "TTT_NATIVE_VOICE_NOTE"                       "Використовується як резервний варіант, коли голосовий чат Steam вимкнено."
    "TTT_TEST_MIC_BUTTON"                         "Перевірити мікрофон"
    "TTT_STOP_TEST_MICROPHONE"                    "Зупинити перевірку"
    "TTT_SETTINGS_GROUP_NOTIFICATIONS"            "Сповіщення"
    "TTT_STATS_GLOBAL"                            "Глобально"
    "TTT_STATS_VIEW_FRIEND"                       "Переглянути друга"
    "TTT_STATS_MY_STATS"                          "Моя статистика"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Вибрати друга"
    "TTT_STATS_CONFIRM"                           "Підтвердити"
    "TTT_STATS_CANCEL"                            "Скасувати"
    "TTT_STATS_AVG_KARMA"                         "Середня карма: "
    "TTT_STATS_ROUNDS_PLAYED"                     "Зіграно раундів"
    "TTT_STATS_WIN_RATIO"                         "Коефіцієнт перемог: "
    "TTT_STATS_TK_RATIO"                          "Коефіцієнт вбивств своїх (TK): "
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Здобуто досягнень"
    "TTT_STATS_TAB_SUMMARY"                       "Підсумок"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Досягнення"
    "TTT_STATS_TAB_LIFETIME"                      "Загальна статистика"
    "TTT_STATS_SUMMARY"                           "Підсумок"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Зіграно раундів"
    "TTT_STATS_ROUNDS_WON"                        "Виграно раундів"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Раундів вижито"
    "TTT_STATS_SURVIVAL_RATE"                     "Відсоток виживання"
    "TTT_STATS_CLEAN_ROUNDS"                      "Чистих раундів (без дружнього вогню)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Улюблена зброя"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Пострілів зроблено"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Влучань"
    "TTT_STATS_WEAPON_ACCURACY"                   "Точність"
    "TTT_STATS_WEAPON_KILLS"                      "Вбивств"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Завдано шкоди"
    "TTT_STATS_WIN_RATE"                          "Відсоток перемог"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Останні досягнення"
    "TTT_CATEGORY_ALL"                            "Всі досягнення"
    "TTT_CATEGORY_COMBAT"                         "Бій та вбивства"
    "TTT_CATEGORY_ROLE"                           "Специфічні для ролей"
    "TTT_CATEGORY_GENERAL"                        "Загальні"
    "TTT_CATEGORY_MAPS"                           "Мапи"
    "TTT_STATS_ALL_STATS"                         "Уся статистика"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Раунди та перемоги"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Кредити та економіка"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Спорядження"
    "TTT_STATS_CHICKENS"                          "Кури"
    "TTT_STATS_GAMEPLAY"                          "Ігровий процес"
    "TTT_STATS_WEAPONS"                           "Зброя"
    "TTT_STATS_SEARCH_STATS"                      "Пошук статистики..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Деталізація за роллю"
    "TTT_STATS_TOTAL"                             "Усього"
    "TTT_STATS_KILLS"                             "Вбивств"
    "TTT_STATS_DAMAGE"                            "Шкода"
    "TTT_STATS_FIRED"                             "Пострілів зроблено"
    "TTT_STATS_MISSED"                            "Промахів"
    "TTT_STATS_RELOADS"                           "Перезаряджань"
    "TTT_STATS_THROWN"                            "Кинуто гранат"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Середня тривалість життя (хх:сс)"
    "TTT_STATS_AVERAGE_KARMA"                     "Середня карма"
    "TTT_STATS_LOWEST_KARMA"                      "Найнижча карма за весь час"
    "TTT_STATS_TRAITORS_KILLED"                   "Вбито зрадників"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Вбито зрадників (найкраще за раунд)"
    "TTT_STATS_DETECTIVES_KILLED"                 "Вбито детективів"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Вбито детективів (найкраще за раунд)"
    "TTT_STATS_INNOCENTS_KILLED"                  "Вбито невинних"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Вбито невинних (найкраще за раунд)"
    "TTT_STATS_HEADSHOT_KILLS"                    "Вбивств у голову"
    "TTT_STATS_SUICIDES"                          "Самогубств"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Рекорд мультивбивств поясом смертника"
    "TTT_STATS_PUSH_KILLS"                        "Вбивств зіштовхуванням"
    "TTT_STATS_KNIFE_KILLS"                       "Вбивств кинутим ножем"
    "TTT_STATS_NEWTON_KILLS"                      "Вбивств зіштовхуванням гарматою Ньютона"
    "TTT_STATS_TELEFRAGS"                         "Телефрагів (вбивств телепортом)"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Ударів ножем у спину"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Вбивств наосліп"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Шкоди від дружнього вогню"
    "TTT_STATS_HEALING_DONE"                      "Вилікувано здоров'я"
    "TTT_STATS_TRAITORS_SW"                       "Зрадників вбито з S&&W"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Зрадників забито струмом на смерть (Прототип UMP)"
    "TTT_STATS_HITS_GENERIC"                      "Влучань - Загальні"
    "TTT_STATS_HITS_HEAD"                         "Влучань - Голова"
    "TTT_STATS_HITS_CHEST"                        "Влучань - Груди"
    "TTT_STATS_HITS_STOMACH"                      "Влучань - Живіт"
    "TTT_STATS_HITS_ARMS"                         "Влучань - Руки"
    "TTT_STATS_HITS_LEGS"                         "Влучань - Ноги"
    "TTT_STATS_DEATHS_GENERIC"                    "Смертей - Загальні"
    "TTT_STATS_DEATHS_BULLET"                     "Смертей - Від кулі"
    "TTT_STATS_DEATHS_BLAST"                      "Смертей - Від вибуху"
    "TTT_STATS_DEATHS_FALL"                       "Смертей - Від падіння"
    "TTT_STATS_DEATHS_DROWN"                      "Смертей - Утоплень"
    "TTT_STATS_DEATHS_BURN"                       "Смертей - Від вогню"
    "TTT_STATS_DEATHS_MELEE"                      "Смертей - Ближній бій"
    "TTT_STATS_DEATHS_SHOCK"                      "Смертей - Від струму"
    "TTT_STATS_CREDITS_SPENT"                     "Витрачено кредитів"
    "TTT_STATS_CREDITS_UNSPENT"                   "Невитрачених кредитів (втрачено)"
    "TTT_STATS_CREDITS_LOOTED"                    "Зібрано кредитів із тіл"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Переказано кредитів"
    "TTT_STATS_CREDITS_RECEIVED"                  "Отримано кредитів"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Найбільше кредитів витрачено за раунд"
    "TTT_STATS_BODIES_FOUND"                      "Знайдено тіл"
    "TTT_STATS_BODIES_BURNED"                     "Спалено тіл"
    "TTT_STATS_CORPSES_MOVED"                     "Перенесено тіл"
    "TTT_STATS_C4ARMED"                           "С4 закладено"
    "TTT_STATS_C4DEFUSED"                         "С4 знешкоджено"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "Невдалих спроб знешкодження С4"
    "TTT_STATS_C4DESTROYED"                       "С4 знищено"
    "TTT_STATS_C4DETONATED"                       "С4 здетонувало"
    "TTT_STATS_DEFUSER_USED"                      "С4 знешкоджено за допомогою Знешкоджувача"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Встановлено оздоровчих станцій"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Знищено оздоровчих станцій"
    "TTT_STATS_RADAR_SCANS"                       "Сканувань радаром"
    "TTT_STATS_TELEPORTATIONS"                    "Телепортацій"
    "TTT_STATS_DECOYS_PLACED"                     "Встановлено приманок"
    "TTT_STATS_DECOYS_DESTROYED"                  "Знищено приманок"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Візуалізовано смертей"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Знищено візуалізаторів"
    "TTT_STATS_RADIOS_PLACED"                     "Встановлено радіо"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Відтворено звуків радіо"
    "TTT_STATS_RADIOS_DESTROYED"                  "Знищено радіо"
    "TTT_STATS_BINOCULAR_SCANS"                   "Сканувань окуляром"
    "TTT_STATS_DISGUISE_TIME"                     "Час маскування (хх:сс)"
    "TTT_STATS_KNIFE_THROWS"                      "Кидків ножа"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Влучань кинутим ножем"
    "TTT_STATS_ARMOR_ABSORBED"                    "Шкоди поглинуто бронежилетом"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Використано поясів смертника"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Придбано: Бронежилет"
    "TTT_STATS_BUY_RADAR"                         "Придбано: Радар"
    "TTT_STATS_BUY_DISGUISER"                     "Придбано: Маскування"
    "TTT_STATS_BUY_FLARE_GUN"                     "Придбано: Сигнальний пістолет"
    "TTT_STATS_BUY_KNIFE"                         "Придбано: Ніж"
    "TTT_STATS_BUY_AK47"                          "Придбано: AK-47"
    "TTT_STATS_BUY_RADIO"                         "Придбано: Радіо"
    "TTT_STATS_BUY_NEWTON"                        "Придбано: Гармата Ньютона"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Придбано: AWP із глушником"
    "TTT_STATS_BUY_SILENT_FOX"                    "Придбано: Безшумний Лис"
    "TTT_STATS_BUY_VISUALIZER"                    "Придбано: Візуалізатор"
    "TTT_STATS_BUY_DEFUSER"                       "Придбано: Знешкоджувач"
    "TTT_STATS_BUY_P90"                           "Придбано: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Придбано: Окуляр"
    "TTT_STATS_BUY_HEALTH_STATION"                "Придбано: Оздоровча станція"
    "TTT_STATS_BUY_UMP"                           "Придбано: Прототип UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Придбано: Телепорт"
    "TTT_STATS_BUY_USP"                           "Придбано: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Придбано: Граната-приманка"
    "TTT_STATS_BUY_DECOY"                         "Придбано: Приманка"
    "TTT_STATS_BUY_C4"                            "Придбано: С4"
    "TTT_STATS_BUY_FRAG"                          "Придбано: Осколкова граната"
    "TTT_STATS_BUY_SILENCED_M4"                   "Придбано: M4A1 із глушником"
    "TTT_STATS_BUY_REVOLVER"                      "Придбано: Револьвер"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Придбано: Пояс смертника"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Придбано: Лазерний приціл"
    "TTT_STATS_CHICKENS_KILLED"                   "Вбито курей"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Кількість спавнів курей"
    "TTT_STATS_CHICKEN_KILLS"                     "Вбивств у вигляді курки"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Шкоди завдано у вигляді курки"
    "TTT_STATS_CHICKEN_NOISES"                    "Створено курячого шуму"
    "TTT_STATS_CHICKEN_CHARGES"                   "Використано курячих ривків"
    "TTT_STATS_CHICKEN_DEATHS"                    "Смертей у вигляді курки"
    "TTT_STATS_BUTTONS_USED"                      "Використано пасток зрадника"
    "TTT_STATS_COVERT_SEARCHES"                   "Прихованих обшуків тіл"
    "TTT_STATS_HATS_STOLEN"                       "Вкрадено капелюхів детектива"
    "TTT_STATS_CORPSES_DET_CALLED"                "Детективів викликано до тіла"
    "TTT_STATS_FALL_DAMAGE"                       "Отримано шкоди від падіння"
    "TTT_STATS_WORLD_DEATHS"                      "Смертей від оточення"
    "TTT_STATS_DNA_FROM_CORPSE"                   "Зібрано зразків ДНК з тіл"
    "TTT_STATS_DNA_FROM_ITEM"                     "Зібрано зразків ДНК з предметів"
    "TTT_STATS_DNA_FROM_MAP"                      "Зібрано зразків ДНК із кнопок/дверей"
    "TTT_STATS_QUICK_CHAT_USED"                   "Використано швидкий чат"
    "TTT_STATS_PINGS_USED"                        "Використано пінгів"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Встановлено мін-розтяжок"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Кинуто дисків (Основна атака)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Кинуто дисків (Додаткова атака)"
    "TTT_STATS_TIMES_BLINDED"                     "Разів осліплено"
    "TTT_STATS_CROWBAR_PUSHES"                    "Поштовхів ломом"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Вбивств поштовхом лома"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Поштовхів дискомбобулятором"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Вбивств поштовхом дискомбобулятором"
    "TTT_STATS_DISC_PUSHES"                       "Поштовхів диском"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Вбивств поштовхом диска"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1 приховане досягнення"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Деталі цього досягнення стануть відомі після його здобуття."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1 прихованих досягнень"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Деталі цих досягнень стануть відомі після їх здобуття."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== Документацію дивіться у server.cfg ========="
    "TTT_HEADER_GENERAL"                          "=========== Загальні налаштування сервера ============"
    "TTT_SV_CLIENTTRACE"                          "Хітбокси гравців (зіткнення)"
    "TTT_PAUSABLE"                                "Дозволити гравцям ставити сервер на паузу"
    "TTT_SV_MAXSPEED"                             "Максимальна швидкість руху"
    "TTT_SV_SPECTATORMAXSPEED"                    "Максимальна швидкість руху спостерігача"
    "TTT_MP_MAXROUNDS"                            "Ліміт раундів"
    "TTT_MP_TIMELIMIT"                            "Ліміт часу"
    "TTT_MP_CHATTIME"                             "Час для чату під час зміни мапи"
    "TTT_HEADER_MECHANICS"                        "============= Ігрова механіка =============="
    "TTT_DETECTIVE_MODE"                          "Режим детектива"
    "TTT_MINIMUM_PLAYERS"                         "Мінімальна кількість гравців"
    "TTT_PREPTIME_SECONDS"                        "Час фази підготовки (секунди)"
    "TTT_FIRSTPREPTIME"                           "Час першої фази підготовки (секунди)"
    "TTT_HASTE"                                   "Увімкнути режим поспіху (Haste Mode)"
    "TTT_ROUNDTIME_MINUTES"                       "Час раунду - режим поспіху вимкнено"
    "TTT_HASTE_STARTING_MINUTES"                  "Початковий таймер раунду (режим поспіху)"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Часу додається за кожне вбивство (режим поспіху)"
    "TTT_POSTTIME_SECONDS"                        "Час післяраундової фази (секунди)"
