"lang"
{
    "Language"          "brazilian"
        "TTT_AW_HUG1_TEXT"                                              "estava em sintonia com sua H.U.G.E, fazendo com que suas balas atingissem %d pessoas."
        "TTT_AW_HUG2_TITLE"                                             "ESQUIZOFRENIA BALÍSTICA"
        "TTT_AW_HUG2_TEXT"                                              "só ficou atirando, e viu sua H.U.G.E ser recompensada com %d mortes."
        "TTT_AW_MSX1_TITLE"                                             "PUTT PUTT PUTT"
        "TTT_AW_MSX1_TEXT"                                              "levou %d pessoas com o M16."
        "TTT_AW_MSX2_TITLE"                                             "LOUCURA DE ALCANCE MÉDIO"
        "TTT_AW_MSX2_TEXT"                                              "sabe derrubar pessoas com o M16, conseguindo marcar %d mortes."
        "TTT_AW_TKL1_TITLE"                                             "FOI SEM QUERER"
        "TTT_AW_TKL1_TEXT"                                              "pressionou o gatilho enquanto mirava em um aliado."
        "TTT_AW_TKL2_TITLE"                                             "FOI SEM QUERER QUERENDO"
        "TTT_AW_TKL2_TEXT"                                              "pensou que havia matado dois Traidores, mas estava errado sobre ambos."
        "TTT_AW_TKL3_TITLE"                                             "KARMA-A-ARMA-AÊ"
        "TTT_AW_TKL3_TEXT"                                              "não conseguiu parar depois de matar dois aliados. Três é seu número da sorte."
        "TTT_AW_TKL4_TITLE"                                             "OS MEUS ALIADOS SÃO MEUS INIMIGOS"
        "TTT_AW_TKL4_TEXT"                                              "matou toda a sua equipe. PIMBA!"
        "TTT_AW_TKL5_TITLE"                                             "PAPÉIS DIFERENTES"
        "TTT_AW_TKL5_TEXT"                                              "estava interpretando um louco honesto. E é por isso que ele matou quase toda a sua equipe."
        "TTT_AW_TKL6_TITLE"                                             "ANTA"
        "TTT_AW_TKL6_TEXT"                                              "não conseguiu descobrir em que equipe estava, e matou mais da metade de seus aliados."
        "TTT_AW_TKL7_TITLE"                                             "PEÃO"
        "TTT_AW_TKL7_TEXT"                                              "protegeu seu território de maneira fantástica ao matar mais de um quarto de seus aliados."
        "TTT_AW_BRN1_TITLE"                                             "COMO A VOVÓ FAZIA"
        "TTT_AW_BRN1_TEXT"                                              "fritou várias pessoas para fazer uma batata frita agradável."
        "TTT_AW_BRN2_TITLE"                                             "PIROMANÍACO"
        "TTT_AW_BRN2_TEXT"                                              "foi ouvido gargalhando alto depois de queimar uma de suas muitas vítimas."
        "TTT_AW_BRN3_TITLE"                                             "PIROMANÍACO GRANADEIRO"
        "TTT_AW_BRN3_TEXT"                                              "queimou todos, mas agora está sem granadas incendiárias! Como ele vai lidar com isso!?"
        "TTT_AW_FND1_TITLE"                                             "MÉDICO LEGISTA"
        "TTT_AW_FND1_TEXT"                                              "encontrou %d cadáveres por aí."
        "TTT_AW_FND2_TITLE"                                             "TEMOS QUE PEGAR TODOS ELES"
        "TTT_AW_FND2_TEXT"                                              "encontrou %d cadáveres para a sua coleção."
        "TTT_AW_FND3_TITLE"                                             "CHEIRO DE MORTE"
        "TTT_AW_FND3_TEXT"                                              "continua tropeçando em cadáveres, conseguindo tropeçar %d vezes nesta rodada."
        "TTT_AW_CRD1_TITLE"                                             "RECICLADOR"
        "TTT_AW_CRD1_TEXT"                                              "coletou %d créditos perdidos em cadáveres."
        "TTT_AW_TOD1_TITLE"                                             "UMA-QUASE-VITÓRIA"
        "TTT_AW_TOD1_TEXT"                                              "morreu segundos antes de sua equipe vencer a partida."
        "TTT_AW_TOD2_TITLE"                                             "EU ODEIO ESTE JOGO"
        "TTT_AW_TOD2_TEXT"                                              "morreu logo após o início da rodada."
        //
        // Chat
        "TTT_TRAITOR_SAY"                                               "Falar (Espectador): %s"
        "TTT_SAY"                                                       "Falar: %s"
        // AFK and Idle
        "TTT_IDLE_POPUP_TITLE"                                          "Ausência"
        "TTT_AFK_CHAT"                                                  "(MENSAGEM AUTOMÁTICA) %s foi movido para o time de Espectadores por estar inativo/AFK."
        // Entity Menu
        "TTT_MENU_TITLE_ROOT"                                           "Editor de Entidades"
        "TTT_MENU_TITLE_ADD"                                            "Adicionar Entidade"
        "TTT_MENU_TITLE_MAP_SETTINGS"                                   "Configurações do Mapa"
        "TTT_MENU_TITLE_ITEM_SPAWNER"                                   "Gerador de Itens"
        "TTT_MENU_TITLE_STANDARD_WEAPONS"                               "Armas Padrão"
        "TTT_MENU_TITLE_AMMO"                                           "Munição"
        "TTT_MENU_TITLE_GRENADES"                                       "Granadas"
        "TTT_MENU_TITLE_DETECTIVE_ITEMS"                                "Itens de Detetive"
        "TTT_MENU_TITLE_TRAITOR_ITEMS"                                  "Itens de Traidor"
        "TTT_MENU_ITEM_ADD_ENTITY"                                      "Adicionar Entidade"
        "TTT_MENU_ITEM_MAP_SETTINGS"                                    "Configurações do Mapa"
        "TTT_MENU_ITEM_DELETE_NEAREST"                                  "Deletar Entidade Mais Próxima"
        "TTT_MENU_ITEM_SAVE_ENTITIES"                                   "Salvar Entidades"
        "TTT_MENU_ITEM_RELOAD_ENTITIES"                                 "Recarregar Entidades do Arquivo"
        "TTT_MENU_ITEM_REMOVE_ALL"                                      "Remover Todas as Entidades"
        "TTT_MENU_ITEM_REPLACE_SPAWNS"                                  "Substituir Spawns Existentes"
        "TTT_MENU_ITEM_REPLACE_WEAPONS"                                 "Substituir Armas Existentes"
        "TTT_MENU_ITEM_SPAWNPOINT"                                      "Ponto de Spawn"
        "TTT_MENU_ITEM_ITEM_SPAWNER"                                    "Gerador de Itens"
        "TTT_MENU_ITEM_RANDOM_WEAPON"                                   "Arma Aleatória"
        "TTT_MENU_ITEM_RANDOM_AMMO"                                     "Munição Aleatória"
        "TTT_MENU_ITEM_STANDARD_WEAPONS"                                "Armas Padrão"
        "TTT_MENU_ITEM_AMMO"                                            "Munição"
        "TTT_MENU_ITEM_GRENADES"                                        "Granadas"
        "TTT_MENU_ITEM_DETECTIVE_ITEMS"                                 "Itens de Detetive"
        "TTT_MENU_ITEM_TRAITOR_ITEMS"                                   "Itens de Traidor"
        "TTT_MENU_ITEM_CHICKEN_SPAWN"                                   "Ponto de surgimento de galinhas"
        "TTT_MENU_GO_BACK"                                              "Voltar"
        "TTT_MENU_STATE_ON"                                             " (Ligado)"
        "TTT_MENU_STATE_OFF"                                            " (Desligado)"
        "TTT_MENU_NOTIFY_RELOADED"                                      "Entidades recarregadas do disco."
        "TTT_MENU_NOTIFY_SAVED"                                         "Entidades salvas com sucesso."
        "TTT_MENU_NOTIFY_ALL_REMOVED"                                   "Todas as entidades foram removidas."
        "TTT_MENU_NOTIFY_REMOVED_NEAREST"                               "Entidade mais próxima removida."
        "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"                             "Não há entidades para remover."
        "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"                        "Nenhuma entidade para remover."
        "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                                  "Nenhuma entidade a 128 unidades."
        "TTT_MENU_ERROR_HOST_ONLY"                                      "Apenas o host pode modificar entidades em servidores locais."
        "TTT_MENU_ERROR_SAVE_FAILED"                                    "Erro: Não foi possível salvar as entidades."
        "TTT_MENU_RECREATE_NEAREST"                                     "Recrie a entidade mais próxima"
        // AK47
        "TTT_AK47_DESC"                                                 "Fuzil de assalto com dano muito alto.\n\nPossui recuo muito alto."
        // Silenced AWP
        "TTT_SILENCEDAWP_NAME"                                          "AWP Silenciada"
        "TTT_SILENCEDAWP_DESC"                                          "Rifle de precisão AWP com silenciador.\n\nSó tem um tiro.\nn As vítimas não gritarão quando mortas."
        // Silenced M4A1
        "TTT_SILENCED_M4A1"                                             "M4A1 Silenciada"
        "TTT_SILENCED_M4A1_DESC"                                        "Uma carabina M4A1 modificada com silenciador.\n\nAs vítimas não gritarão ao serem mortas."
        // P90
        "TTT_P90_DESC"                                                  "Submetralhadora extremamente rápida.\n\nVem com uma luneta montada."
        // Revolver
        "TTT_REVOLVER_DESC"                                             "Elimine qualquer terrorista com um tiro."
        // Silent Fox
        "TTT_SILENTFOX_DESC"                                            "Submetralhadora silenciosa que usa munição normal de 9 mm.\n\nAs vítimas não gritarão ao serem mortas."
        // Suicide Bomb
        "TTT_SUICIDEBOMB_NAME"                                          "Bomba suicida"
        "TTT_SUICIDEBOMB_DESC"                                          "Saia gritando freneticamente!\n\nMata o usuário e os terroristas ao redor."
        "TTT_SUICIDEBOMB_HELP_PRI"                                      "%s para ativar a bomba."
        // Laser Sight
        "TTT_LASERSIGHT_NAME"                                           "Mira Laser"
        "TTT_LASERSIGHT_DESC"                                           "Adiciona uma mira laser a todas as armas.\nReduz significativamente a dispersão.\n\nPressione %s para alternar a mira laser."
        // Chicken / Spectator Chicken
        "TTT_CHICKEN_SPAWN"                                             "Ponto de surgimento de galinhas"
        "TTT_CHICKEN_RESPAWN"                                           "Você pode gerar uma nova galinha em %s"
        "TTT_CHICKEN_BODY_NOT_FOUND"                                    "Seu cadáver precisa ser encontrado para que você reapareça como uma galinha."
        "TTT_CHICKEN_NO_ROOM"                                           "Não há espaço para gerar uma galinha aqui"
        "TTT_BLIND"                                                     "CEGO"
        // Tutorials
        "TTT_TUTORIAL_EQUIPMENT"                                        "Pressione %s para comprar o equipamento como %s"
        "TTT_TUTORIAL_TRAITOR_VOICE"                                    "Segure %s para falar com seus comparsas Traidores."
        "TTT_TUTORIAL_DETECTIVE_VOICE"                                  "Segure %s para falar com seus colegas Detetives."
        "TTT_TUTORIAL_DNA"                                              "Este corpo contém evidências de DNA! Pressione %s com o seu scanner de DNA para digitalizar."
        "TTT_TUTORIAL_RADIO"                                            "Abra o Menu de Equipamentos com %s para reproduzir sons com o Rádio."
        "TTT_TUTORIAL_RADAR"                                            "Abra o Menu de Equipamentos com %s para controlar o Radar."
        "TTT_TUTORIAL_DISGUISER"                                        "Pressione %s para alternar seu disfarce."
        // Game UI
        "TTT_GAME_UI_GAME_MENU_DISCORD"                                 "Discord"
        "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"                      "Junte ao servidor do Discord de TTT Classic!"
        "TTT_GAME_UI_HELP"                                              "Ajuda"
        "TTT_SETTINGS"                                                  "Configurações TTT"
        "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"                          "Parar de jogar TTT Classic"
        "TTT_GAME_UI_MAIN_MENU_HINT_STATS"                              "Ver suas conquistas e estatísticas"
        "TTT_GAME_UI_MAIN_MENU_HINT_SETTINGS"                           "Configure as opções do TTT Classic."
        "TTT_GAME_UI_GAME_MENU_WORKSHOP"                                "Oficina"
        "TTT_GAME_UI_MAIN_MENU_HINT_WORKSHOP"                           "Envie e gerencie conteúdo da Oficina Steam."
        "TTT_WORKSHOP_TITLE"                                            "Gerenciador da Oficina"
        "TTT_WORKSHOP_TAB_UPLOAD"                                       "Criar"
        "TTT_WORKSHOP_TAB_UPLOADED"                                     "Enviados"
        "TTT_WORKSHOP_TAB_SUBSCRIBED"                                   "Inscritos"
        "TTT_WORKSHOP_TAG_FILTER_ALL"                                   "Todas as Tags"
        "TTT_WORKSHOP_REFRESH_BUTTON"                                   "Atualizar"
        "TTT_WORKSHOP_ADDON_OPEN_WORKSHOP"                              "Abrir na Oficina"
        "TTT_WORKSHOP_ADDON_MODIFY"                                     "Modificar Addon"
        "TTT_WORKSHOP_ADDON_ENABLE"                                     "Ativar Addon"
        "TTT_WORKSHOP_ADDON_UNSUBSCRIBE"                                "Cancelar Inscrição"
        "TTT_WORKSHOP_UNSUBSCRIBE_CONFIRM_TITLE"                        "Cancelar inscrição no addon?"
        "TTT_WORKSHOP_UNSUBSCRIBE_CONFIRM_BODY"                         "Tem certeza de que deseja cancelar a inscrição?"
        "TTT_WORKSHOP_UNSUBSCRIBE_CONFIRM_OK"                           "Cancelar Inscrição"
        "TTT_WORKSHOP_UNSUBSCRIBE_CONFIRM_CANCEL"                       "Cancelar"
        "TTT_WORKSHOP_ADDON_SUMMARY_FMT"                                "Exibindo %d/%d itens"
        "TTT_WORKSHOP_ADDON_CONFLICT_SINGULAR"                          "%d addon possui arquivos em conflito"
        "TTT_WORKSHOP_ADDON_CONFLICT_PLURAL"                            "%d addons possuem arquivos em conflito"
        "TTT_WORKSHOP_ADDON_CONFLICT_FMT"                               "%d addons possuem arquivos em conflito"
        "TTT_WORKSHOP_DOWNLOADBOX_COUNT_SINGULAR"                       "%d addon"
        "TTT_WORKSHOP_DOWNLOADBOX_COUNT_PLURAL"                         "%d addons"
        "TTT_WORKSHOP_DOWNLOADBOX_COUNT_FMT"                            "%d addons"
        "TTT_WORKSHOP_DOWNLOADBOX_GATHERING"                            "Obtendo dados do addon..."
        "TTT_WORKSHOP_DOWNLOADBOX_DOWNLOADING"                          "Baixando..."
        "TTT_WORKSHOP_DOWNLOADBOX_MOUNTING"                             "Montando..."
        "TTT_WORKSHOP_DOWNLOADBOX_DONE"                                 "Concluído"
        "TTT_WORKSHOP_UPLOAD_TITLE_LABEL"                               "Título:"
        "TTT_WORKSHOP_UPLOAD_DESC_LABEL"                                "Descrição:"
        "TTT_WORKSHOP_UPLOAD_CONTENT_FOLDER_LABEL"                      "Pasta de Conteúdo:"
        "TTT_WORKSHOP_UPLOAD_PREVIEW_LABEL"                             "Imagem de Prévia:"
        "TTT_WORKSHOP_UPLOAD_NO_PREVIEW"                                "Sem Imagem de Prévia"
        "TTT_WORKSHOP_UPLOAD_VISIBILITY_LABEL"                          "Visibilidade:"
        "TTT_WORKSHOP_UPLOAD_TAGS_LABEL"                                "Tags:"
        "TTT_WORKSHOP_UPLOAD_CHANGELOG_LABEL"                           "Changelog:"
        "TTT_WORKSHOP_UPLOAD_BROWSE"                                    "Procurar..."
        "TTT_WORKSHOP_UPLOAD_SELECT_PREVIEW"                            "Selecionar Imagem de Prévia"
        "TTT_WORKSHOP_UPLOAD_BUTTON"                                    "Enviar Item"
        "TTT_WORKSHOP_UPLOAD_BUTTON_UPDATE"                             "Atualizar Item"
        "TTT_WORKSHOP_UPLOAD_NEW_ADDON_BUTTON"                          "Novo Addon"
        "TTT_WORKSHOP_NEW_ADDON_CONFIRM_TITLE"                          "Iniciar um novo addon?"
        "TTT_WORKSHOP_NEW_ADDON_CONFIRM_BODY"                           "Isso limpará o formulário para que você possa\ncriar um item separado da Oficina.\n\nSeu addon existente não será\nmodificado."
        "TTT_WORKSHOP_NEW_ADDON_CONFIRM_OK"                             "Novo Addon"
        "TTT_WORKSHOP_NEW_ADDON_CONFIRM_CANCEL"                         "Cancelar"
        "TTT_WORKSHOP_VISIBILITY_PUBLIC"                                "Público"
        "TTT_WORKSHOP_VISIBILITY_FRIENDS"                               "Somente Amigos"
        "TTT_WORKSHOP_VISIBILITY_PRIVATE"                               "Oculto"
        "TTT_WORKSHOP_VISIBILITY_UNLISTED"                              "Não Listado"
        "TTT_WORKSHOP_TAG_MAP"                                          "Mapa"
        "TTT_WORKSHOP_TAG_BACKGROUND"                                   "Plano de Fundo"
        "TTT_WORKSHOP_TAG_ENTITY_FILE"                                  "Arquivo de Entidade"
        "TTT_WORKSHOP_TAG_WEAPON"                                       "Arma"
        "TTT_WORKSHOP_TAG_ITEM"                                         "Item"
        "TTT_WORKSHOP_TAG_PLAYERMODEL"                                  "Modelo de Jogador"
        "TTT_WORKSHOP_TAG_SOUND"                                        "Som"
        "TTT_WORKSHOP_ERROR_TITLE"                                      "Erro na Oficina"
        "TTT_WORKSHOP_ERROR_NO_TITLE"                                   "Por favor, insira um título."
        "TTT_WORKSHOP_ERROR_NO_CONTENT"                                 "Por favor, escolha uma pasta de conteúdo válida."
        "TTT_WORKSHOP_ERROR_NO_PREVIEW"                                 "Por favor, escolha uma imagem de prévia."
        "TTT_WORKSHOP_ERROR_NO_TAGS"                                    "Por favor, selecione pelo menos uma tag."
        "TTT_WORKSHOP_ERROR_ILLEGAL_FILES"                              "A pasta de conteúdo contém tipos de arquivo não permitidos: %s1."
        "TTT_WORKSHOP_ERROR_CREATE_FAILED"                              "Falha ao criar o item da Oficina."
        "TTT_WORKSHOP_ERROR_INVALID_PARAM"                              "Parâmetros de envio inválidos."
        "TTT_WORKSHOP_ERROR_ACCESS_DENIED"                              "Você não possui este jogo."
        "TTT_WORKSHOP_ERROR_FILE_NOT_FOUND"                             "Não foi possível encontrar um arquivo ou pasta."
        "TTT_WORKSHOP_ERROR_LOCK_FAILED"                                "Oficina indisponível."
        "TTT_WORKSHOP_ERROR_LIMIT_EXCEEDED"                             "Prévia ou arquivos grandes demais."
        "TTT_WORKSHOP_ERROR_GENERIC_FAIL"                               "Falha no envio."
        "TTT_WORKSHOP_ERROR_IO_FAILURE"                                 "Steam está inacessível."
        "TTT_WORKSHOP_ERROR_PREVIEW_TOO_SMALL"                          "A imagem de prévia é muito pequena."
        "TTT_WORKSHOP_ERROR_PREVIEW_TOO_LARGE"                          "O arquivo da imagem de prévia é muito grande. Máximo de 640x360."
        "TTT_WORKSHOP_UPLOAD_SUCCESS"                                   "Envio concluído!"
        "TTT_WORKSHOP_UPLOAD_FAILED"                                    "Falha no envio."
        "TTT_WORKSHOP_STATUS_PREPARING_CONFIG"                          "Preparando configuração..."
        "TTT_WORKSHOP_STATUS_PREPARING_CONTENT"                         "Preparando conteúdo..."
        "TTT_WORKSHOP_STATUS_UPLOADING_CONTENT"                         "Enviando conteúdo..."
        "TTT_WORKSHOP_STATUS_UPLOADING_PREVIEW"                         "Enviando imagem de prévia..."
        "TTT_WORKSHOP_STATUS_COMMITTING"                                "Confirmando alterações..."
        "TTT_WORKSHOP_BROWSE_FOLDER_TITLE"                              "Selecionar Pasta de Conteúdo"
        "TTT_WORKSHOP_BROWSE_IMAGE_TITLE"                               "Selecionar Imagem de Prévia"
        "TTT_WORKSHOP_BROWSER_SELECT"                                   "Selecionar"
        "TTT_WORKSHOP_BROWSER_COL_NAME"                                 "Nome"
        "TTT_WORKSHOP_BROWSER_COL_TYPE"                                 "Tipo"
        "TTT_WORKSHOP_BROWSER_TYPE_FOLDER"                              "Pasta de Arquivos"
        "TTT_WORKSHOP_BROWSER_UP"                                       "Acima"
        "TTT_WORKSHOP_BROWSER_FILE_TYPE_LABEL"                          "Tipo de Arquivo:"
        "TTT_WORKSHOP_BROWSER_FILTER_ALL"                               "Todos os tipos (*.*)"
        "TTT_WORKSHOP_BROWSER_FILTER_PNG"                               "Imagem PNG (*.png)"
        "TTT_WORKSHOP_BROWSER_FILTER_JPG"                               "Imagem JPEG (*.jpg)"
        "TTT_WORKSHOP_BROWSER_LOOK_IN_LABEL"                            "Caminho:"
        "TTT_WORKSHOP_BROWSER_FILE_NAME_LABEL"                          "Nome do arquivo:"
        "TTT_WORKSHOP_BROWSER_OK"                                       "OK"
        "TTT_WORKSHOP_BROWSER_CLOSE"                                    "Fechar"
        // Key bindings
        "TTT_DROP_WEAPON"                                               "Largar arma"
        "TTT_DROP_AMMO"                                                 "Largar munição"
        "TTT_TEAM_MESSAGE"                                              "Mensagem de time"
        "TTT_TRAITOR_VOICE_COMMUNICATION"                               "Comunicar entre Traidores"
        "TTT_WALK"                                                      "Andar furtivamente"
        "TTT_EQUIPMENT"                                                 "Comprar equipamento / Ver histórico da rodada"
        "TTT_TOGGLE_DISGUISE"                                           "Ligar/Desligar o Disfarce"
        "TTT_TUTORIAL"                                                  "Abrir o tutorial"
        "TTT_LAN_PARTY_HELP"                                            "Mostrar ajuda do Modo LAN Party"
        "TTT_RADIO_COMMANDS"                                            "Mostrar os comandos de rádio"
        "TTT_TOGGLE_LIVING_MUTE"                                        "Alternar entre jogadores emudecidos enquanto morto"
        "TTT_PING"                                                      "Dar ping no local que está mirando"
        "TTT_TRAITOR_PING"                                              "Ping de traidor (somente no Modo LAN Party)"
        "TTT_EQUIP_SWITCH"                                              "Mudar para equipamento"
        "TTT_UNARMED"                                                   "Esconder arma"
        // Client settings
        "TTT_HEADER_GAMEPLAY_LANGUAGE"                                  "=========== Jogabilidade + Idioma ============"
        "TTT_LANGUAGE"                                                  "Idioma (Reiniciará o jogo)"
        "TTT_LANGUAGE_STEAM"                                            "Usar idioma do Steam"
        "TTT_HUD_HISTORY_TIME"                                          "Tempo de display de armas/munção pegas"
        "TTT_DNA_AUTO_SCAN"                                             "Scan de DNA automático"
        "TTT_SET_RADAR_AUTO"                                            "Automatizar"
        "TTT_HEADER_GENERAL_VIEW"                                       "============== Geral + Visão =============="
        "TTT_RIGHT_HAND"                                                "Usar modelos de armas destras"
        "TTT_GAME_EVENT_TIME"                                           "Tempo de display de mensagens do jogo (segundos)"
        "TTT_HEADER_HUD_UI"                                             "=============== HUD + UI ==============="
        "TTT_WEAPON_SWITCHER_SHOW_TIME"                                 "Tempo de display do selecionador de armas"
        "TTT_HEADER_SOUND"                                              "================ Som ================="
        "TTT_MUTE_TEAM"                                                 "Jogadores para emudecer enquanto morto"
        "TTT_PLAYER_VOLUME_NOTE"                                        "Clique com o botão direito no ícone de silenciar de um jogador no placar para ajustar seu volume."
        "TTT_MUTE_NOBODY"                                               "Ninguém"
        "TTT_SET_MUTE_LIVING"                                           "Jogadores vivos emudecidos"
        "TTT_SET_MUTE_ALL"                                              "Todos emudecidos"
        "TTT_MUTE_SPECTATORS"                                           "Espectadores"
        "TTT_HEADER_CROSSHAIR"                                          "=============== Mira ================"
        "TTT_CUSTOM_CROSSHAIR_COLOR"                                    "Ativar cor de mira customizada"
        "TTT_CROSSHAIR_COLOR_RED"                                       "Cor da mira vermelha (0-255)"
        "TTT_CROSSHAIR_COLOR_GREEN"                                     "Cor da mira verde (0-255)"
        "TTT_CROSSHAIR_COLOR_BLUE"                                      "Cor da mira azul (0-255)"
        "TTT_CROSSHAIR_OPACITY"                                         "Opacidade da mira (1-100%)"
        "TTT_CROSSHAIR_SIZE"                                            "Tamanho da mira (0.1 - 3.0"
        "TTT_CROSSHAIR_THICKNESS"                                       "Grossura da mira (1-10)"
        "TTT_DYNAMIC_CROSSHAIR"                                         "Mira dinâmica"
        "TTT_HUD_INSET_X_LABEL"                                         "Inset do HUD horizontal (pixels)"
        "TTT_HUD_INSET_Y_LABEL"                                         "Inset do HUD vertical (pixels"
        "TTT_ENABLE_PINGS"                                              "Habilitar pings"
        "TTT_ENABLE_PING_SOUNDS"                                        "Pings fazem sons"
        "TTT_ANNOUNCE_ACHIEVEMENT"                                      "Anunciar desbloqueio de conquistas"
        "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"                               "Mostrar anúncios de conquistas"
        "TTT_ACHIEVEMENT_SOUND"                                         "Habilitar sons de conquista"
        // Achievements and Statistics
        "TTT_ACHIEVEMENT_UNLOCKED"                                      "%s1 alcançou %s2!"
        "TTT_STATS_LOADING"                                             "Carregando..."
        "TTT_STATS_ERROR"                                               "As estatísticas não puderam ser carregadas."
        "TTT_STATS_TITLE"                                               "Conquistas && Estatísticas"
        "TTT_SETTINGS_TAB_GAMEPLAY"                                     "Jogabilidade"
        "TTT_SETTINGS_TAB_VIDEO"                                        "Visão"
        "TTT_SETTINGS_TAB_INTERFACE"                                    "Interface"
        "TTT_SETTINGS_TAB_CROSSHAIR"                                    "Mira"
        "TTT_SETTINGS_TAB_AUDIO"                                        "Áudio"
        "TTT_SETTINGS_TAB_VOICE"                                        "Voz"
        "TTT_SETTINGS_GROUP_ALERTS_INFO"                                "Alertas && Informações"
        "TTT_SETTINGS_RESET_TUTORIALS"                                  "Redefinir Tutoriais"
        "TTT_SETTINGS_RESTART_NOTICE_TITLE"                             "Reinicialização Necessária"
        "TTT_SETTINGS_RESTART_NOTICE_BODY"                              "O jogo será reiniciado após a mudança do idioma."
        "TTT_SETTINGS_NOTE_VOICE_VOLUME"                                "Dica: clique com o botão direito no ícone de silenciar de um jogador no placar para ajustar o volume de voz individual dele."
        "TTT_LANGUAGE_SETTINGS_ROW"                                     "Idioma (reiniciará o jogo)"
        "TTT_SETTINGS_GROUP_PLAYER_PREFS"                               "Preferências do Jogador"
        "TTT_SETTINGS_GROUP_GAME_MECHANICS"                             "Mecânicas de Jogo"
        "TTT_SETTINGS_GROUP_TUTORIALS"                                  "Tutoriais && Mensagens"
        "TTT_SETTINGS_GROUP_WEAPON_SWITCHER"                            "Menu de Troca de Armas"
        "TTT_SETTINGS_GROUP_EQUIPMENT"                                  "Equipamento"
        "TTT_SETTINGS_GROUP_ONSCREEN_DISPLAY"                           "Exibição na Tela"
        "TTT_SETTINGS_GROUP_CHAT_DISPLAY"                               "Exibição do Chat"
        "TTT_SETTINGS_GROUP_HUD_INSETS"                                 "Margens do HUD"
        "TTT_SETTINGS_GROUP_TOGGLES"                                    "Alternâncias"
        "TTT_SETTINGS_GROUP_APPEARANCE"                                 "Aparência"
        "TTT_SETTINGS_GROUP_COLOR_CUSTOM"                               "Cor (Personalizada)"
        "TTT_SETTINGS_GROUP_STEAM_VOICE"                                "Chat de Voz da Steam"
        "TTT_STEAM_VOICE_NOTE"                                          "Para uso quando o áudio posicional 3D e a atenuação por distância estiverem ativados."
        "TTT_STEAM_VOICE_INPUT_NOTE"                                    "O Steam Voice usa seu dispositivo de entrada padrão."
        "TTT_VOICE_RECEIVE_VOLUME"                                      "Volume de Recepção de Voz"
        "TTT_VOICE_SCALE"                                               "Volume de Recepção de Voz"
        "TTT_VOICE_TRANSMIT_VOLUME"                                     "Volume de Transmissão de Voz"
        "TTT_VOICE_NONPOSITIONAL_VOLUME"                                "Volume de Voz Não Posicional"
        "TTT_VOICE_NONPOSITIONAL_VOLUME_NOTE"                           "Afeta apenas a voz não posicional (ex: espectadores)."
        "TTT_SETTINGS_GROUP_NATIVE_VOICE"                               "Chat de Voz Nativo"
        "TTT_NATIVE_VOICE_NOTE"                                         "Usado como alternativa quando o Chat de Voz da Steam está desativado."
        "TTT_TEST_MIC_BUTTON"                                           "Testar Microfone"
        "TTT_STOP_TEST_MICROPHONE"                                      "Parar Teste"
        "TTT_SETTINGS_GROUP_NOTIFICATIONS"                              "Notificações"
        "TTT_STATS_GLOBAL"                                              "Global"
        "TTT_STATS_VIEW_FRIEND"                                         "Ver de amigo"
        "TTT_STATS_MY_STATS"                                            "Minhas estatísticas"
        "TTT_STATS_CHOOSE_FRIEND_TITLE"                                 "Escolha um amigo"
        "TTT_STATS_CONFIRM"                                             "Confirmar"
        "TTT_STATS_CANCEL"                                              "Cancelar"
        "TTT_STATS_AVG_KARMA"                                           "Karma Médio: "
        "TTT_STATS_ROUNDS_PLAYED"                                       "Rounds Jogados: "
        "TTT_STATS_WIN_RATIO"                                           "Taxa de Vitória: "
        "TTT_STATS_TK_RATIO"                                            "Taxa de TK: "
        "TTT_STATS_ACHIEVEMENTS_EARNED"                                 "Conquistas Alcançadas"
        "TTT_STATS_TAB_SUMMARY"                                         "Resumo"
        "TTT_STATS_TAB_ACHIEVEMENTS"                                    "Conquistas"
        "TTT_STATS_TAB_LIFETIME"                                        "Estatísticas Gerais"
        "TTT_STATS_SUMMARY"                                             "Sumário"
        "TTT_STATS_SUMMARY_ROUNDS_PLAYED"                               "Rodadas jogadas"
        "TTT_STATS_ROUNDS_WON"                                          "Rodadas vencidas"
        "TTT_STATS_ROUNDS_SURVIVED"                                     "Rodadas sobrevividas"
        "TTT_STATS_SURVIVAL_RATE"                                       "Taxa de sobrevivência"
        "TTT_STATS_CLEAN_ROUNDS"                                        "Rodadas limpas(Sem fogo amigo)"
        "TTT_STATS_FAVORITE_WEAPON"                                     "Arma Favorita"
        "TTT_STATS_WEAPON_SHOTS_FIRED"                                  "Tiros Disparados"
        "TTT_STATS_WEAPON_SHOTS_HIT"                                    "Tiros Acertados"
        "TTT_STATS_WEAPON_ACCURACY"                                     "Precisão"
        "TTT_STATS_WEAPON_KILLS"                                        "Abates"
        "TTT_STATS_WEAPON_DAMAGE_DEALT"                                 "Dano Causado"
        "TTT_STATS_WIN_RATE"                                            "Taxa de Vitória"
        "TTT_STATS_RECENT_ACHIEVEMENTS"                                 "Conquistas Recentes"
