"lang"
{
  "Language"    "schinese"
    "TTT_HEADER_SOUND"                            "================ 音频 ================="
    "TTT_MUTE_TEAM"                               "死亡时静音玩家"
    "TTT_MUTE_NOBODY"                             "无"
    "TTT_SET_MUTE_LIVING"                         "存活玩家"
    "TTT_SET_MUTE_ALL"                            "所有人"
    "TTT_MUTE_SPECTATORS"                         "观察者"
    "TTT_HEADER_CROSSHAIR"                        "=============== 准星 ================"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "启用自定义准星颜色"
    "TTT_CROSSHAIR_COLOR_RED"                     "准星红色值 (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "准星绿色值 (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "准星蓝色值 (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "准星不透明度 (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "准星大小 (0.1-3.0)"
    "TTT_CROSSHAIR_THICKNESS"                     "准星粗细 (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "启用动态准星"
    "TTT_HUD_INSET_X_LABEL"                       "HUD 水平缩进 (像素)"
    "TTT_HUD_INSET_Y_LABEL"                       "HUD 垂直缩进 (像素)"
    "TTT_ENABLE_PINGS"                            "启用标记 (Ping)"
    "TTT_ENABLE_PING_SOUNDS"                      "启用标记音效"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "广播成就解锁"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "显示成就解锁通知"
    "TTT_ACHIEVEMENT_SOUND"                       "播放成就解锁音效"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1 解锁了成就：%s2！"
    "TTT_STATS_LOADING"                           "加载中..."
    "TTT_STATS_ERROR"                             "无法加载统计数据。"
    "TTT_STATS_TITLE"                             "成就与统计"
    "TTT_STATS_GLOBAL"                            "全局"
    "TTT_STATS_VIEW_FRIEND"                       "查看好友"
    "TTT_STATS_MY_STATS"                          "我的统计"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "选择好友"
    "TTT_STATS_CONFIRM"                           "确认"
    "TTT_STATS_CANCEL"                            "取消"
    "TTT_STATS_AVG_KARMA"                         "平均人品："
    "TTT_STATS_ROUNDS_PLAYED"                     "游玩局数"
    "TTT_STATS_WIN_RATIO"                         "胜率："
    "TTT_STATS_TK_RATIO"                          "TK 率："
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "已获成就"
    "TTT_STATS_TAB_SUMMARY"                       "总览"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "成就"
    "TTT_STATS_TAB_LIFETIME"                      "生涯统计"
    "TTT_STATS_SUMMARY"                           "总览"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "游玩局数"
    "TTT_STATS_ROUNDS_WON"                        "获胜局数"
    "TTT_STATS_ROUNDS_SURVIVED"                   "存活局数"
    "TTT_STATS_SURVIVAL_RATE"                     "存活率"
    "TTT_STATS_CLEAN_ROUNDS"                      "干净对局 (无队友伤害)"
    "TTT_STATS_FAVORITE_WEAPON"                   "最常用武器"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "开火数"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "命中数"
    "TTT_STATS_WEAPON_ACCURACY"                   "命中率"
    "TTT_STATS_WEAPON_KILLS"                      "击杀数"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "造成伤害"
    "TTT_STATS_WIN_RATE"                          "胜率"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "最近成就"
    "TTT_CATEGORY_ALL"                            "所有成就"
    "TTT_CATEGORY_COMBAT"                         "战斗与击杀"
    "TTT_CATEGORY_ROLE"                           "角色专属"
    "TTT_CATEGORY_GENERAL"                        "通用"
    "TTT_CATEGORY_MAPS"                           "地图"
    "TTT_STATS_ALL_STATS"                         "所有统计"
    "TTT_STATS_ROUNDS_AND_WINS"                   "对局与胜利"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "积分与经济"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "装备"
    "TTT_STATS_CHICKENS"                          "小鸡"
    "TTT_STATS_GAMEPLAY"                          "游戏玩法"
    "TTT_STATS_WEAPONS"                           "武器"
    "TTT_STATS_SEARCH_STATS"                      "搜索统计..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "按角色查看详情"
    "TTT_STATS_TOTAL"                             "总计"
    "TTT_STATS_KILLS"                             "击杀数"
    "TTT_STATS_DAMAGE"                            "伤害"
    "TTT_STATS_FIRED"                             "开火数"
    "TTT_STATS_MISSED"                            "未命中数"
    "TTT_STATS_RELOADS"                           "换弹次数"
    "TTT_STATS_THROWN"                            "手雷投掷数"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "平均存活时间 (分:秒)"
    "TTT_STATS_AVERAGE_KARMA"                     "平均人品"
    "TTT_STATS_LOWEST_KARMA"                      "历史最低人品"
    "TTT_STATS_TRAITORS_KILLED"                   "击杀叛徒数"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "单局击杀叛徒最高纪录"
    "TTT_STATS_DETECTIVES_KILLED"                 "击杀探长数"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "单局击杀探长最高纪录"
    "TTT_STATS_INNOCENTS_KILLED"                  "击杀无辜者数"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "单局击杀无辜者最高纪录"
    "TTT_STATS_HEADSHOT_KILLS"                    "爆头击杀数"
    "TTT_STATS_SUICIDES"                          "自杀数"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "自杀炸弹多杀纪录"
    "TTT_STATS_PUSH_KILLS"                        "推下边缘击杀数"
    "TTT_STATS_KNIFE_KILLS"                       "飞刀击杀数"
    "TTT_STATS_NEWTON_KILLS"                      "牛顿发射器击杀数"
    "TTT_STATS_TELEFRAGS"                         "传送击杀数"
    "TTT_STATS_KNIFE_BACKSTABS"                   "匕首背刺数"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "致盲状态击杀数"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "造成友军伤害量"
    "TTT_STATS_HEALING_DONE"                      "治疗量"
    "TTT_STATS_TRAITORS_SW"                       "使用 S&W 击杀叛徒数"
    "TTT_STATS_TRAITORS_SHOCKED"                  "电死叛徒数 (实验型 UMP)"
    "TTT_STATS_HITS_GENERIC"                      "命中 - 其他部位"
    "TTT_STATS_HITS_HEAD"                         "命中 - 头部"
    "TTT_STATS_HITS_CHEST"                        "命中 - 胸部"
    "TTT_STATS_HITS_STOMACH"                      "命中 - 腹部"
    "TTT_STATS_HITS_ARMS"                         "命中 - 手臂"
    "TTT_STATS_HITS_LEGS"                         "命中 - 腿部"
    "TTT_STATS_DEATHS_GENERIC"                    "死因 - 其他"
    "TTT_STATS_DEATHS_BULLET"                     "死因 - 枪杀"
    "TTT_STATS_DEATHS_BLAST"                      "死因 - 爆炸"
    "TTT_STATS_DEATHS_FALL"                       "死因 - 坠落"
    "TTT_STATS_DEATHS_DROWN"                      "死因 - 溺水"
    "TTT_STATS_DEATHS_BURN"                       "死因 - 烧死"
    "TTT_STATS_DEATHS_MELEE"                      "死因 - 近战"
    "TTT_STATS_DEATHS_SHOCK"                      "死因 - 电击"
    "TTT_STATS_CREDITS_SPENT"                     "消耗积分数"
    "TTT_STATS_CREDITS_UNSPENT"                   "浪费积分数"
    "TTT_STATS_CREDITS_LOOTED"                    "搜刮积分数"
    "TTT_STATS_CREDITS_TRANSFERRED"               "转移积分数"
    "TTT_STATS_CREDITS_RECEIVED"                  "收到积分数"
    "TTT_STATS_MOST_CREDITS_SPENT"                "单局最高积分消耗量"
    "TTT_STATS_BODIES_FOUND"                      "发现尸体数"
    "TTT_STATS_BODIES_BURNED"                     "焚烧尸体数"
    "TTT_STATS_CORPSES_MOVED"                     "搬运尸体数"
    "TTT_STATS_C4ARMED"                           "安放 C4 数"
    "TTT_STATS_C4DEFUSED"                         "拆除 C4 数"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4 拆除失败次数"
    "TTT_STATS_C4DESTROYED"                       "摧毁 C4 数"
    "TTT_STATS_C4DETONATED"                       "C4 引爆数"
    "TTT_STATS_DEFUSER_USED"                      "使用拆弹器拆除 C4 数"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "部署医疗站数"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "摧毁医疗站数"
    "TTT_STATS_RADAR_SCANS"                       "雷达扫描次数"
    "TTT_STATS_TELEPORTATIONS"                    "传送次数"
    "TTT_STATS_DECOYS_PLACED"                     "部署诱饵数"
    "TTT_STATS_DECOYS_DESTROYED"                  "摧毁诱饵数"
    "TTT_STATS_DEATHS_VISUALIZED"                 "使用显像器查看死亡次数"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "摧毁显像器数"
    "TTT_STATS_RADIOS_PLACED"                     "部署收音机数"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "收音机播放声音次数"
    "TTT_STATS_RADIOS_DESTROYED"                  "摧毁收音机数"
    "TTT_STATS_BINOCULAR_SCANS"                   "望远镜观察次数"
    "TTT_STATS_DISGUISE_TIME"                     "伪装总时长 (分:秒)"
    "TTT_STATS_KNIFE_THROWS"                      "飞刀投掷次数"
    "TTT_STATS_KNIFE_THROW_HITS"                  "飞刀命中次数"
    "TTT_STATS_ARMOR_ABSORBED"                    "护甲吸收伤害量"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "使用自杀炸弹次数"
    "TTT_STATS_BUY_BODY_ARMOR"                    "购买：护甲"
    "TTT_STATS_BUY_RADAR"                         "购买：雷达"
    "TTT_STATS_BUY_DISGUISER"                     "购买：伪装器"
    "TTT_STATS_BUY_FLARE_GUN"                     "购买：信号枪"
    "TTT_STATS_BUY_KNIFE"                         "购买：匕首"
    "TTT_STATS_BUY_AK47"                          "购买：AK47"
    "TTT_STATS_BUY_RADIO"                         "购买：收音机"
    "TTT_STATS_BUY_NEWTON"                        "购买：牛顿发射器"
    "TTT_STATS_BUY_SILENCED_AWP"                  "购买：消音 AWP"
    "TTT_STATS_BUY_SILENT_FOX"                    "购买：消音冲锋枪"
    "TTT_STATS_BUY_VISUALIZER"                    "购买：显像器"
    "TTT_STATS_BUY_DEFUSER"                       "购买：拆弹器"
    "TTT_STATS_BUY_P90"                           "购买：P90"
    "TTT_STATS_BUY_BINOCULARS"                    "购买：双筒望远镜"
    "TTT_STATS_BUY_HEALTH_STATION"                "购买：医疗站"
    "TTT_STATS_BUY_UMP"                           "购买：UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "购买：传送器"
    "TTT_STATS_BUY_USP"                           "购买：USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "购买：诱饵弹"
    "TTT_STATS_BUY_DECOY"                         "购买：雷达诱饵"
    "TTT_STATS_BUY_C4"                            "购买：C4"
    "TTT_STATS_BUY_FRAG"                          "购买：破片手雷"
    "TTT_STATS_BUY_SILENCED_M4"                   "购买：消音 M4"
    "TTT_STATS_BUY_REVOLVER"                      "购买：左轮手枪"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "购买：自杀炸弹"
    "TTT_STATS_BUY_LASER_SIGHT"                   "购买：激光瞄准器"
    "TTT_STATS_CHICKENS_KILLED"                   "击杀小鸡数"
    "TTT_STATS_CHICKENS_SPAWNED"                  "生成小鸡数"
    "TTT_STATS_CHICKEN_KILLS"                     "化身小鸡击杀数"
    "TTT_STATS_CHICKEN_DAMAGE"                    "小鸡造成伤害量"
    "TTT_STATS_CHICKEN_NOISES"                    "小鸡制造噪音次数"
    "TTT_STATS_CHICKEN_CHARGES"                   "小鸡冲刺次数"
    "TTT_STATS_CHICKEN_DEATHS"                    "化身小鸡死亡数"
    "TTT_STATS_BUTTONS_USED"                      "使用叛徒按钮次数"
    "TTT_STATS_COVERT_SEARCHES"                   "隐蔽搜身次数"
    "TTT_STATS_HATS_STOLEN"                       "偷取探长帽子数"
    "TTT_STATS_CORPSES_DET_CALLED"                "呼叫探长验尸次数"
    "TTT_STATS_FALL_DAMAGE"                       "承受坠落伤害量"
    "TTT_STATS_WORLD_DEATHS"                      "环境致死次数"
    "TTT_STATS_DNA_FROM_CORPSE"                   "从尸体提取 DNA 样本数"
    "TTT_STATS_DNA_FROM_ITEM"                     "从物品提取 DNA 样本数"
    "TTT_STATS_DNA_FROM_MAP"                      "从按钮/门提取 DNA 样本数"
    "TTT_STATS_QUICK_CHAT_USED"                   "使用快捷聊天次数"
    "TTT_STATS_PINGS_USED"                        "使用标记 (Ping) 次数"
    "TTT_STATS_TRIPMINES_PLANTED"                 "部署绊雷次数"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "飞盘掷出数 (主要攻击)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "飞盘掷出数 (次要攻击)"
    "TTT_STATS_TIMES_BLINDED"                     "被致盲次数"
    "TTT_STATS_CROWBAR_PUSHES"                    "撬棍推人次数"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "撬棍推杀次数"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "眩晕弹击退次数"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "眩晕弹推杀次数"
    "TTT_STATS_DISC_PUSHES"                       "飞盘推人次数"
    "TTT_STATS_DISC_PUSH_KILLS"                   "飞盘推杀次数"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1 个隐藏成就"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "该成就的详细信息将在解锁后揭晓。"
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1 个隐藏成就"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "这些成就的详细信息将在解锁后公布。"
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== 请参阅 server.cfg 文档 ========="
    "TTT_HEADER_GENERAL"                          "=========== 常规服务器设置 ============"
    "TTT_SV_CLIENTTRACE"                          "玩家碰撞箱 (Bounding boxes)"
    "TTT_PAUSABLE"                                "允许客户端暂停服务器"
    "TTT_SV_MAXSPEED"                             "最大移动速度"
    "TTT_SV_SPECTATORMAXSPEED"                    "观察者最大移动速度"
    "TTT_MP_MAXROUNDS"                            "回合数上限"
    "TTT_MP_TIMELIMIT"                            "时间上限"
    "TTT_MP_CHATTIME"                             "更换地图时的聊天时间"
    "TTT_HEADER_MECHANICS"                        "============= 游戏机制 =============="
    "TTT_DETECTIVE_MODE"                          "探长模式"
    "TTT_MINIMUM_PLAYERS"                         "最低玩家人数要求"
    "TTT_PREPTIME_SECONDS"                        "准备阶段时间 (秒)"
    "TTT_FIRSTPREPTIME"                           "首局准备阶段时间 (秒)"
    "TTT_HASTE"                                   "启用急速模式"
    "TTT_ROUNDTIME_MINUTES"                       "回合时间 (急速模式关闭时)"
    "TTT_HASTE_STARTING_MINUTES"                  "急速模式初始时间 (分钟)"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "急速模式每次击杀奖励时间 (分钟)"
    "TTT_POSTTIME_SECONDS"                        "回合结束展示时间 (秒)"
    "TTT_WEAPON_SPAWN_COUNT"                      "最大武器自动生成数 (0=自动)"
    "TTT_SPAWN_WAVE_INTERVAL"                     "生成波次间隔"
    "TTT_TELEFRAG"                                "启用传送击杀 (Telefrag)"
    "TTT_ENABLE_BACKSTABS"                        "启用匕首背刺"
    "TTT_POSTROUND_FFA"                           "启用回合后大乱斗 (FFA)"
    "TTT_POSTROUND_FALL_DAMAGE"                   "启用回合后坠落伤害"
    "TTT_PINGS"                                   "最大标记 (Ping) 充能数"
    "TTT_PING_CHARGE_TIME"                        "标记 (Ping) 充能时间 (秒)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "准备阶段禁止投掷手雷"
    "TTT_DYING_SHOT"                              "启用死前走火概率"
    "TTT_JUMP_SPREAD_SCALE"                       "跳跃时散布放大倍率"
    "TTT_HEADER_ROLES"                            "================= 角色 ================="
    "TTT_TRAITOR_PCT"                             "叛徒玩家比例"
    "TTT_TRAITOR_MAX"                             "最大叛徒人数"
    "TTT_TRAITOR_FUZZINESS"                       "叛徒人数随机浮动"
    "TTT_DETECTIVE_PCT"                           "探长玩家比例"
    "TTT_DETECTIVE_MAX"                           "最大探长人数"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "探长出现的最低玩家数"
    "TTT_DETECTIVE_KARMA_MIN"                     "成为探长所需的最低人品"
    "TTT_HEADER_KARMA"                            "================= 人品 ================"
    "TTT_KARMA"                                   "启用人品系统"
    "TTT_KARMA_STRICT"                            "启用严格人品系统 (更重惩罚)"
    "TTT_KARMA_STARTING"                          "初始人品"
    "TTT_MAX_KARMA_SETTING"                       "最大人品"
    "TTT_KARMA_KILL_PENALTY"                      "击杀队友扣除人品值"
    "TTT_KARMA_ROUND_INCREMENT"                   "回合结束人品奖励"
    "TTT_KARMA_CLEAN_BONUS"                       "无 TK 人品奖励"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "击杀叛徒人品奖励"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "叛徒伤害加成比例"
    "TTT_KARMA_CLEAN_HALF"                        "人品奖励衰减值"
    "TTT_KARMA_RATIO"                             "无辜者伤害惩罚比例"
    "TTT_KARMA_LOW_AUTOKICK"                      "自动踢出/封禁低人品玩家"
    "TTT_KARMA_LOW_AMOUNT"                        "触发自动踢出的人品阈值"
    "TTT_KARMA_LOW_BAN"                           "自动封禁低人品玩家"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "低人品封禁时长 (分钟)"
    "TTT_KARMA_PERSIST"                           "跨地图/重启保留人品"
    "TTT_KARMA_DEBUGSPAM"                         "启用人品系统调试信息"
    "TTT_HEADER_CREDITS"                          "================= 积分 ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "叛徒初始积分"
    "TTT_CREDITS_TRAITOR_KILL"                    "叛徒击杀无辜者获得积分"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "叛徒击杀探长获得积分"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "叛徒独狼奖励积分"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "叛徒重复击杀积分奖励"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "叛徒击杀全场占比积分奖励"
    "TTT_CREDITS_DET_STARTING"                    "探长初始积分"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "探长击杀叛徒获得积分"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "叛徒死亡探长获得积分"
    "TTT_HEADER_VOICE_CHAT"                       "================ 语音与聊天 =============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "禁止观察者与存活玩家语音"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "禁止观察者与存活玩家聊天"
    "TTT_VOICE_MAX_DISTANCE"                      "最大语音聊天距离"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "语音阻隔最大墙壁厚度"
    "TTT_LASTWORDS_CHATPRINT"                     "玩家死亡时在聊天框显示最后遗言"
    "TTT_QUICK_CHATS"                             "最大快捷聊天数量"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "快捷聊天冷却时间 (秒)"
    "TTT_STEAM_VOICE"                             "启用 Steam 语音系统"
    "TTT_STEAM_VOICE_PORT"                        "Steam 语音 UDP 端口"
    "TTT_STEAM_VOICE_SAMPLE_RATE"                 "Steam 语音采样率 (Hz)"
    "TTT_STEAM_VOICE_PROTOCOL"                    "Steam 语音协议"
    "TTT_STEAM_VOICE_PROTOCOL_UDP"                "标准 UDP 直连"
    "TTT_STEAM_VOICE_PROTOCOL_P2P"                "Steam P2P 中继"
    "TTT_STEAM_VOICE_PROTOCOL_DIRECT"             "Steam IP 直连"
    "TTT_STEAM_VOICE_POSITIONAL"                  "启用 3D 定位语音"
    "TTT_HEADER_MISC"                             "=============== 杂项 =============="
    "TTT_IDLE_LIMIT"                              "挂机踢出前最大无操作时间"
    "TTT_ANNOUNCE_BODY_FOUND"                     "发现尸体时全服广播"
    "TTT_KILLER_DNA_RANGE"                        "尸体上残留 DNA 的最大距离"
    "TTT_KILLER_DNA_LIFETIME"                     "DNA 残留时长 (随距离衰减)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "门/按钮 DNA 残留时长"
    "TTT_CROWBAR_PUSHFORCE"                       "撬棍推人击退力"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "允许损坏自己放置的医疗站"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "启用捡起探长帽子"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "允许任何人捡起探长帽子"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "玩家颜色模式"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "启用自定义地图武器生成脚本"
    "TTT_DETECTIVE_HATS"                          "给探长佩戴帽子"
    "TTT_HIGHLIGHT_ADMINS"                        "在计分板高亮显示管理员"
    "TTT_CORPSE_CARRYING"                         "允许使用磁力扳手移动尸体"
    "TTT_WEAPON_CARRYING"                         "允许使用磁力扳手移动武器"
    "TTT_DAMAGELOG_SAVE"                          "回合结束时保存伤害日志到文件"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "在控制台显示伤害日志"
    "TTT_VOICE_DRAIN"                             "启用语音体力消耗"
    "TTT_VOICE_DRAIN_NORMAL"                      "每 Tick 语音消耗量"
    "TTT_VOICE_DRAIN_ADMIN"                       "每 Tick 语音消耗量 (管理员)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "每 Tick 语音体力恢复量"
    "TTT_TUTORIAL_ENABLE"                         "启用教程系统"
    "TTT_TUTORIAL_DURATION"                       "教程显示时间"
    "TTT_TUTORIAL_RESET"                          "重置教程状态"
    "TTT_TRAITOR_GLOW"                            "使叛徒同伴透视发光"
    "TTT_CORPSE_GLOW"                             "高亮显示已搜查的尸体"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "全局 ttt_game_text 速率限制 (秒)"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ 观察者小鸡 ============="
    "TTT_SPEC_CHICKEN"                            "启用观察者化身小鸡"
    "TTT_SPEC_CHICKEN_FORCE"                      "小鸡跳跃力"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "基础速度加成"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "最大速度惩罚"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "最大速度加成"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "小鸡跳跃充能时间"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "小鸡重生时间"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "允许小鸡攻击"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "小鸡攻击伤害"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "启用小鸡噪音发生器"
    "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"           "小鸡噪音发生器延迟"
    "TTT_VOICE_SETTINGS_NOTE"                     "这些语音设置未启用。\n在 多人联机 -> TTT设置 中调整语音音量"
    "TTT_STARTING_ROUND"                          "正在准备新一轮..."
  }
}
