"lang"
{
    "Language"          "french"
        "TTT_AFK_CHAT"                                      "(MESSAGE AUTO) %s a été déplacé en Spectateur pour cause d'inactivité (AFK)."
        // Entity Menu
        "TTT_MENU_TITLE_ROOT"                               "Éditeur d'entités"
        "TTT_MENU_TITLE_ADD"                                "Ajouter une entité"
        "TTT_MENU_TITLE_MAP_SETTINGS"                       "Paramètres de la carte"
        "TTT_MENU_TITLE_ITEM_SPAWNER"                       "Générateur d'objets"
        "TTT_MENU_TITLE_STANDARD_WEAPONS"                   "Armes standard"
        "TTT_MENU_TITLE_AMMO"                               "Munitions"
        "TTT_MENU_TITLE_GRENADES"                           "Grenades"
        "TTT_MENU_TITLE_DETECTIVE_ITEMS"                    "Objets de Détective"
        "TTT_MENU_TITLE_TRAITOR_ITEMS"                      "Objets de Traître"
        "TTT_MENU_ITEM_ADD_ENTITY"                          "Ajouter une entité"
        "TTT_MENU_ITEM_MAP_SETTINGS"                        "Paramètres de la carte"
        "TTT_MENU_ITEM_DELETE_NEAREST"                      "Supprimer l'entité la plus proche"
        "TTT_MENU_ITEM_SAVE_ENTITIES"                       "Sauvegarder les entités"
        "TTT_MENU_ITEM_RELOAD_ENTITIES"                     "Recharger les entités depuis le fichier"
        "TTT_MENU_ITEM_REMOVE_ALL"                          "Supprimer toutes les entités"
        "TTT_MENU_ITEM_REPLACE_SPAWNS"                      "Remplacer les points d'apparition existants"
        "TTT_MENU_ITEM_REPLACE_WEAPONS"                     "Remplacer les armes existantes"
        "TTT_MENU_ITEM_SPAWNPOINT"                          "Point d'apparition"
        "TTT_MENU_ITEM_ITEM_SPAWNER"                        "Générateur d'objets"
        "TTT_MENU_ITEM_RANDOM_WEAPON"                       "Arme aléatoire"
        "TTT_MENU_ITEM_RANDOM_AMMO"                         "Munitions aléatoires"
        "TTT_MENU_ITEM_STANDARD_WEAPONS"                    "Armes standard"
        "TTT_MENU_ITEM_AMMO"                                "Munitions"
        "TTT_MENU_ITEM_GRENADES"                            "Grenades"
        "TTT_MENU_ITEM_DETECTIVE_ITEMS"                     "Objets de Détective"
        "TTT_MENU_ITEM_TRAITOR_ITEMS"                       "Objets de Traître"
        "TTT_MENU_ITEM_CHICKEN_SPAWN"                       "Point d'apparition de poulet"
        "TTT_MENU_GO_BACK"                                  "Retour"
        "TTT_MENU_STATE_ON"                                 " (Activé)"
        "TTT_MENU_STATE_OFF"                                " (Désactivé)"
        "TTT_MENU_NOTIFY_RELOADED"                          "Entités rechargées depuis le disque."
        "TTT_MENU_NOTIFY_SAVED"                             "Entités sauvegardées avec succès."
        "TTT_MENU_NOTIFY_ALL_REMOVED"                       "Toutes les entités ont été supprimées."
        "TTT_MENU_NOTIFY_REMOVED_NEAREST"                   "L'entité la plus proche a été supprimée."
        "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"                 "Il n'y a aucune entité à supprimer."
        "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"            "Aucune entité à supprimer à proximité."
        "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                      "Aucune entité dans un rayon de 128 unités."
        "TTT_MENU_ERROR_HOST_ONLY"                          "Les entités ne peuvent être modifiées que par l'hôte sur un serveur local."
        "TTT_MENU_ERROR_SAVE_FAILED"                        "Erreur : Impossible de sauvegarder les entités."
        "TTT_MENU_RECREATE_NEAREST"                         "Recréer l'entité la plus proche"
        // AK47
        "TTT_AK47_DESC"                                     "Fusil d'assaut infligeant de lourds dégâts.\n\nPossède un fort recul."
        // Silenced AWP
        "TTT_SILENCEDAWP_NAME"                              "AWP silencieux"
        "TTT_SILENCEDAWP_DESC"                              "Fusil de précision AWP silencieux.\n\nNe possède qu'un seul tir.\n\nLes victimes ne crieront pas en mourant."
        // Silenced M4A1
        "TTT_SILENCED_M4A1"                                 "M4A1 silencieuse"
        "TTT_SILENCED_M4A1_DESC"                            "Une carabine M4A1 équipée d'un silencieux.\n\nLes victimes ne crieront pas en mourant."
        // P90
        "TTT_P90_DESC"                                      "Pistolet-mitrailleur à cadence de tir extrême.\n\nÉquipé d'un viseur optique."
        // Revolver
        "TTT_REVOLVER_DESC"                                 "Élimine n'importe quel terroriste en un seul tir."
        // Silent Fox
        "TTT_SILENTFOX_DESC"                                "Pistolet-mitrailleur silencieux utilisant des munitions 9mm.\n\nLes victimes ne crieront pas en mourant."
        // Suicide Bomb
        "TTT_SUICIDEBOMB_NAME"                              "Ceinture d'explosifs"
        "TTT_SUICIDEBOMB_DESC"                              "Partez dans un élan de folie !\n\nTue l'utilisateur et les terroristes à proximité."
        "TTT_SUICIDEBOMB_HELP_PRI"                          "Clic gauche (%s) pour vous faire exploser."
        // Laser Sight
        "TTT_LASERSIGHT_NAME"                               "Viseur Laser"
        "TTT_LASERSIGHT_DESC"                               "Ajoute un viseur laser aux armes sans tir secondaire.\n\nRéduit considérablement la dispersion.\n\nS'active avec le tir secondaire."
        // Chicken / Spectator Chicken
        "TTT_CHICKEN_SPAWN"                                 "Point d'apparition de poulet"
        "TTT_CHICKEN_RESPAWN"                               "Vous pourrez réapparaître en poulet dans %s"
        "TTT_CHICKEN_BODY_NOT_FOUND"                        "Votre cadavre doit être retrouvé pour réapparaître en poulet"
        "TTT_BLIND"                                         "AVEUGLÉ"
        // Tutorials
        "TTT_TUTORIAL_EQUIPMENT"                            "Appuyez sur %s pour acheter de l'équipement (%s)"
        "TTT_TUTORIAL_TRAITOR_VOICE"                        "Maintenez %s pour parler aux autres Traîtres."
        "TTT_TUTORIAL_DNA"                                  "Ce corps contient de l'ADN ! Appuyez sur %s avec votre Scanner pour l'analyser."
        "TTT_TUTORIAL_RADIO"                                "Ouvrez le menu avec %s pour jouer des sons avec la Radio."
        "TTT_TUTORIAL_RADAR"                                "Ouvrez le menu avec %s pour paramétrer le Radar."
        "TTT_TUTORIAL_DISGUISER"                            "Appuyez sur %s pour activer votre Déguisement."
        // Game UI
        "TTT_GAME_UI_GAME_MENU_DISCORD"                     "Discord"
        "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"          "Rejoignez le Discord TTT Classic !"
        "TTT_GAME_UI_HELP"                                  "Aide"
        "TTT_SETTINGS"                                      "Paramètres TTT"
        "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"              "Quitter TTT Classic."
        "TTT_GAME_UI_MAIN_MENU_HINT_STATS"                  "Consultez vos succès et vos statistiques."
        // Key bindings
        "TTT_DROP_WEAPON"                                   "Lâcher l'arme"
        "TTT_DROP_AMMO"                                     "Lâcher les munitions"
        "TTT_TEAM_MESSAGE"                                  "Message d'équipe"
        "TTT_TRAITOR_VOICE_COMMUNICATION"                   "Chat vocal des Traîtres"
        "TTT_WALK"                                          "Marcher / Fouille discrète"
        "TTT_EQUIPMENT"                                     "Acheter de l'équipement / Rapport du round"
        "TTT_TOGGLE_DISGUISE"                               "Activer/Désactiver le Déguisement"
        "TTT_TUTORIAL"                                      "Afficher le tutoriel"
        "TTT_RADIO_COMMANDS"                                "Commandes radio"
        "TTT_TOGGLE_LIVING_MUTE"                            "Mute/Démute les autres en étant mort"
        "TTT_PING"                                          "Pinger l'emplacement visé"
        "TTT_EQUIP_SWITCH"                                  "S'équiper de l'objet"
        "TTT_UNARMED"                                       "Rengainer"
        // Client settings
        "TTT_HEADER_GAMEPLAY_LANGUAGE"                      "=========== Jeu + Langue ============"
        "TTT_LANGUAGE"                                      "Langue (Nécessite un redémarrage)"
        "TTT_LANGUAGE_STEAM"                                "Utiliser la langue de Steam"
        "TTT_HUD_HISTORY_TIME"                              "Durée d'affichage des ramassages"
        "TTT_DNA_AUTO_SCAN"                                 "Scan ADN automatique"
        "TTT_SET_RADAR_AUTO"                                "Scan Radar automatique"
        "TTT_HEADER_GENERAL_VIEW"                           "============== Général + Vue =============="
        "TTT_RIGHT_HAND"                                    "Armes pour droitiers"
        "TTT_GAME_EVENT_TIME"                               "Durée d'affichage des messages du jeu"
        "TTT_HEADER_HUD_UI"                                 "=============== HUD + UI ==============="
        "TTT_WEAPON_SWITCHER_SHOW_TIME"                     "Durée d'affichage du menu des armes"
        "TTT_HEADER_SOUND"                                  "================ Son ================="
        "TTT_MUTE_TEAM"                                     "Joueurs à rendre muets en étant mort"
        "TTT_MUTE_NOBODY"                                   "Personne"
        "TTT_SET_MUTE_LIVING"                               "Joueurs en vie"
        "TTT_SET_MUTE_ALL"                                  "Tout le monde"
        "TTT_MUTE_SPECTATORS"                               "Spectateurs"
        "TTT_HEADER_CROSSHAIR"                              "=============== Viseur ================"
        "TTT_CUSTOM_CROSSHAIR_COLOR"                        "Couleur du viseur personnalisée"
        "TTT_CROSSHAIR_COLOR_RED"                           "Rouge du viseur (0-255)"
        "TTT_CROSSHAIR_COLOR_GREEN"                         "Vert du viseur (0-255)"
        "TTT_CROSSHAIR_COLOR_BLUE"                          "Bleu du viseur (0-255)"
        "TTT_CROSSHAIR_OPACITY"                             "Opacité du viseur (1-100%)"
        "TTT_CROSSHAIR_SIZE"                                "Taille du viseur (0.1-3.0)"
        "TTT_CROSSHAIR_THICKNESS"                           "Épaisseur du viseur (1-10)"
        "TTT_DYNAMIC_CROSSHAIR"                             "Viseur dynamique"
        "TTT_HUD_INSET_X_LABEL"                             "Marge horizontale du HUD (pixels)"
        "TTT_HUD_INSET_Y_LABEL"                             "Marge verticale du HUD (pixels)"
        "TTT_ENABLE_PINGS"                                  "Activer les pings"
        "TTT_ENABLE_PING_SOUNDS"                            "Activer les sons des pings"
        "TTT_ANNOUNCE_ACHIEVEMENT"                          "Annoncer les succès débloqués"
        "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"                   "Afficher les notifications de succès"
        "TTT_ACHIEVEMENT_SOUND"                             "Jouer le son de déblocage de succès"
        // Achievements and Statistics
        "TTT_ACHIEVEMENT_UNLOCKED"                          "%s1 a débloqué le succès %s2 !"
        "TTT_STATS_LOADING"                                 "Chargement..."
        "TTT_STATS_TITLE"                                   "Succès et Statistiques"
        "TTT_STATS_GLOBAL"                                  "Globales"
        "TTT_STATS_VIEW_FRIEND"                             "Voir un ami"
        "TTT_STATS_MY_STATS"                                "Mes Statistiques"
        "TTT_STATS_CHOOSE_FRIEND_TITLE"                     "Choisir un ami"
        "TTT_STATS_CONFIRM"                                 "Confirmer"
        "TTT_STATS_CANCEL"                                  "Annuler"
        "TTT_STATS_AVG_KARMA"                               "Karma moyen :"
        "TTT_STATS_ROUNDS_PLAYED"                           "Rounds Joués"
        "TTT_STATS_WIN_RATIO"                               "Taux de Victoire :"
        "TTT_STATS_TK_RATIO"                                "Taux de TK :"
        "TTT_STATS_ACHIEVEMENTS_EARNED"                     "Succès Débloqués"
        "TTT_STATS_TAB_SUMMARY"                             "Résumé"
        "TTT_STATS_TAB_ACHIEVEMENTS"                        "Succès"
        "TTT_STATS_TAB_LIFETIME"                            "Statistiques Globales"
        "TTT_STATS_SUMMARY"                                 "Résumé"
        "TTT_STATS_SUMMARY_ROUNDS_PLAYED"                   "Rounds Joués"
        "TTT_STATS_ROUNDS_WON"                              "Rounds Gagnés"
        "TTT_STATS_ROUNDS_SURVIVED"                         "Rounds Survécus"
        "TTT_STATS_SURVIVAL_RATE"                           "Taux de Survie"
        "TTT_STATS_CLEAN_ROUNDS"                            "Rounds Propres (Sans Tir Allié)"
        "TTT_STATS_FAVORITE_WEAPON"                         "Arme Favorite"
        "TTT_STATS_WEAPON_SHOTS_FIRED"                      "Tirs Effectués"
        "TTT_STATS_WEAPON_SHOTS_HIT"                        "Tirs Réussis"
        "TTT_STATS_WEAPON_ACCURACY"                         "Précision"
        "TTT_STATS_WEAPON_KILLS"                            "Éliminations"
        "TTT_STATS_WEAPON_DAMAGE_DEALT"                     "Dégâts Infligés"
        "TTT_STATS_WIN_RATE"                                "Taux de Victoire"
        "TTT_STATS_RECENT_ACHIEVEMENTS"                     "Succès Récents"
        "TTT_CATEGORY_ALL"                                  "Tous les Succès"
        "TTT_CATEGORY_COMBAT"                               "Combat & Éliminations"
        "TTT_CATEGORY_ROLE"                                 "Rôles Spécifiques"
        "TTT_CATEGORY_GENERAL"                              "Général"
        "TTT_CATEGORY_MAPS"                                 "Cartes"
        "TTT_STATS_ALL_STATS"                               "Toutes les Statistiques"
        "TTT_STATS_ROUNDS_AND_WINS"                         "Rounds & Victoires"
        "TTT_STATS_CREDITS_AND_ECONOMY"                     "Crédits & Économie"
        "TTT_STATS_EQUIPMENT_AND_C4"                        "Équipement"
        "TTT_STATS_CHICKENS"                                "Poulets"
        "TTT_STATS_GAMEPLAY"                                "Jouabilité"
        "TTT_STATS_WEAPONS"                                 "Armes"
        "TTT_STATS_SEARCH_STATS"                            "Rechercher des stats..."
        "TTT_STATS_DRILL_DOWN_BY_ROLE"                      "Filtrer par Rôle"
        "TTT_STATS_TOTAL"                                   "Total"
        "TTT_STATS_KILLS"                                   "Éliminations"
        "TTT_STATS_DAMAGE"                                  "Dégâts"
        "TTT_STATS_FIRED"                                   "Tirs Effectués"
        "TTT_STATS_MISSED"                                  "Tirs Ratés"
        "TTT_STATS_RELOADS"                                 "Rechargements"
        "TTT_STATS_THROWN"                                  "Grenades Lancées"
        "TTT_STATS_AVERAGE_LIFESPAN"                        "Durée de Vie Moyenne (mm:ss)"
        "TTT_STATS_AVERAGE_KARMA"                           "Karma Moyen"
        "TTT_STATS_LOWEST_KARMA"                            "Pire Karma Enregistré"
        "TTT_STATS_TRAITORS_KILLED"                         "Traîtres Tués"
        "TTT_STATS_TRAITORS_KILLED_BEST"                    "Traîtres Tués - Record en 1 Round"
        "TTT_STATS_DETECTIVES_KILLED"                       "Détectives Tués"
        "TTT_STATS_DETECTIVES_KILLED_BEST"                  "Détectives Tués - Record en 1 Round"
        "TTT_STATS_INNOCENTS_KILLED"                        "Innocents Tués"
        "TTT_STATS_INNOCENTS_KILLED_BEST"                   "Innocents Tués - Record en 1 Round"
        "TTT_STATS_HEADSHOT_KILLS"                          "Éliminations par Tir à la Tête"
        "TTT_STATS_SUICIDES"                                "Suicides"
        "TTT_STATS_SUICIDE_BOMB_MULTIKILL"                  "Record d'Éliminations Multiples (Bombe)"
        "TTT_STATS_PUSH_KILLS"                              "Éliminations par Poussée"
        "TTT_STATS_KNIFE_KILLS"                             "Éliminations au Couteau Lancé"
        "TTT_STATS_NEWTON_KILLS"                            "Éliminations au Lanceur Newton"
        "TTT_STATS_TELEFRAGS"                               "Téléfrags"
        "TTT_STATS_KNIFE_BACKSTABS"                         "Coups de Couteau dans le Dos"
        "TTT_STATS_KILLS_WHILE_BLINDED"                     "Éliminations en étant Aveuglé"
        "TTT_STATS_FF_DAMAGE_DEALT"                         "Dégâts Alliés Infligés"
        "TTT_STATS_HEALING_DONE"                            "Soins Prodigués"
        "TTT_STATS_TRAITORS_SW"                             "Traîtres Tués au S&W"
        "TTT_STATS_TRAITORS_SHOCKED"                        "Traîtres Électrocutés (Prototype UMP)"
        "TTT_STATS_HITS_GENERIC"                            "Coups - Génériques"
        "TTT_STATS_HITS_HEAD"                               "Coups - Tête"
        "TTT_STATS_HITS_CHEST"                              "Coups - Torse"
        "TTT_STATS_HITS_STOMACH"                            "Coups - Ventre"
        "TTT_STATS_HITS_ARMS"                               "Coups - Bras"
        "TTT_STATS_HITS_LEGS"                               "Coups - Jambes"
        "TTT_STATS_DEATHS_GENERIC"                          "Morts - Génériques"
        "TTT_STATS_DEATHS_BULLET"                           "Morts - Balle"
        "TTT_STATS_DEATHS_BLAST"                            "Morts - Explosion"
        "TTT_STATS_DEATHS_FALL"                             "Morts - Chute"
        "TTT_STATS_DEATHS_DROWN"                            "Morts - Noyade"
        "TTT_STATS_DEATHS_BURN"                             "Morts - Brûlure"
        "TTT_STATS_DEATHS_MELEE"                            "Morts - Mêlée"
        "TTT_STATS_DEATHS_SHOCK"                            "Morts - Choc"
        "TTT_STATS_CREDITS_SPENT"                           "Crédits Dépensés"
        "TTT_STATS_CREDITS_UNSPENT"                         "Crédits Gaspillés"
        "TTT_STATS_CREDITS_LOOTED"                          "Crédits Pillés"
        "TTT_STATS_CREDITS_TRANSFERRED"                     "Crédits Transférés"
        "TTT_STATS_CREDITS_RECEIVED"                        "Crédits Reçus"
        "TTT_STATS_MOST_CREDITS_SPENT"                      "Record de Crédits Dépensés en 1 Round"
        "TTT_STATS_BODIES_FOUND"                            "Corps Découverts"
        "TTT_STATS_BODIES_BURNED"                           "Corps Brûlés"
        "TTT_STATS_CORPSES_MOVED"                           "Cadavres Déplacés"
        "TTT_STATS_C4ARMED"                                 "C4 Amorcés"
        "TTT_STATS_C4DEFUSED"                               "C4 Désamorcés"
        "TTT_STATS_C4DEFUSE_FAILURES"                       "Échecs de Désamorçage de C4"
        "TTT_STATS_C4DESTROYED"                             "C4 Détruits"
        "TTT_STATS_C4DETONATED"                             "C4 Ayant Explosé"
        "TTT_STATS_DEFUSER_USED"                            "C4 Désamorcés avec un Kit"
        "TTT_STATS_HEALTH_STATIONS_PLACED"                  "Stations de Soins Placées"
        "TTT_STATS_HEALTH_STATIONS_DESTROYED"               "Stations de Soins Détruites"
        "TTT_STATS_RADAR_SCANS"                             "Scans Radar"
        "TTT_STATS_TELEPORTATIONS"                          "Téléportations"
        "TTT_STATS_DECOYS_PLACED"                           "Leurres Placés"
        "TTT_STATS_DECOYS_DESTROYED"                        "Leurres Détruits"
        "TTT_STATS_DEATHS_VISUALIZED"                       "Morts Visualisées"
        "TTT_STATS_VISUALIZERS_DESTROYED"                   "Visualiseurs Détruits"
        "TTT_STATS_RADIOS_PLACED"                           "Radios Placées"
        "TTT_STATS_RADIO_SOUNDS_SENT"                       "Sons Radio Joués"
        "TTT_STATS_RADIOS_DESTROYED"                        "Radios Détruites"
        "TTT_STATS_BINOCULAR_SCANS"                         "Scans aux Jumelles"
        "TTT_STATS_DISGUISE_TIME"                           "Temps Passé Déguisé (mm:ss)"
        "TTT_STATS_KNIFE_THROWS"                            "Couteaux Lancés"
        "TTT_STATS_KNIFE_THROW_HITS"                        "Couteaux Lancés Ayant Touché"
        "TTT_STATS_ARMOR_ABSORBED"                          "Dégâts Absorbés par l'Armure"
        "TTT_STATS_SUICIDE_BOMBS_USED"                      "Ceintures d'Explosifs Utilisées"
        "TTT_STATS_BUY_BODY_ARMOR"                          "Acheté : Armure"
        "TTT_STATS_BUY_RADAR"                               "Acheté : Radar"
        "TTT_STATS_BUY_DISGUISER"                           "Acheté : Déguisement"
        "TTT_STATS_BUY_FLARE_GUN"                           "Acheté : Pistolet de Détresse"
        "TTT_STATS_BUY_KNIFE"                               "Acheté : Couteau"
        "TTT_STATS_BUY_AK47"                                "Acheté : AK47"
        "TTT_STATS_BUY_RADIO"                               "Acheté : Radio"
        "TTT_STATS_BUY_NEWTON"                              "Acheté : Lanceur Newton"
        "TTT_STATS_BUY_SILENCED_AWP"                        "Acheté : AWP Silencieux"
        "TTT_STATS_BUY_SILENT_FOX"                          "Acheté : Silent Fox"
        "TTT_STATS_BUY_VISUALIZER"                          "Acheté : Visualiseur"
        "TTT_STATS_BUY_DEFUSER"                             "Acheté : Kit de Désamorçage"
        "TTT_STATS_BUY_P90"                                 "Acheté : P90"
        "TTT_STATS_BUY_BINOCULARS"                          "Acheté : Jumelles"
        "TTT_STATS_BUY_HEALTH_STATION"                      "Acheté : Station de Soins"
        "TTT_STATS_BUY_UMP"                                 "Acheté : Prototype UMP"
        "TTT_STATS_BUY_TELEPORTER"                          "Acheté : Téléporteur"
        "TTT_STATS_BUY_USP"                                 "Acheté : USP"
        "TTT_STATS_BUY_DECOY_GRENADE"                       "Acheté : Grenade Leurre"
        "TTT_STATS_BUY_DECOY"                               "Acheté : Leurre"
        "TTT_STATS_BUY_C4"                                  "Acheté : C4"
        "TTT_STATS_BUY_FRAG"                                "Acheté : Grenade à Fragmentation"
        "TTT_STATS_BUY_SILENCED_M4"                         "Acheté : M4 Silencieuse"
        "TTT_STATS_BUY_REVOLVER"                            "Acheté : Revolver"
        "TTT_STATS_BUY_SUICIDE_BOMB"                        "Acheté : Ceinture d'Explosifs"
        "TTT_STATS_BUY_LASER_SIGHT"                         "Acheté : Viseur Laser"
        "TTT_STATS_CHICKENS_KILLED"                         "Poulets Tués"
        "TTT_STATS_CHICKENS_SPAWNED"                        "Poulets Apparus"
        "TTT_STATS_CHICKEN_KILLS"                           "Éliminations en tant que Poulet"
        "TTT_STATS_CHICKEN_DAMAGE"                          "Dégâts Infligés en tant que Poulet"
        "TTT_STATS_CHICKEN_NOISES"                          "Bruits de Poulet Émis"
        "TTT_STATS_CHICKEN_CHARGES"                         "Charges de Poulet Utilisées"
        "TTT_STATS_CHICKEN_DEATHS"                          "Morts en tant que Poulet"
        "TTT_STATS_BUTTONS_USED"                            "Boutons de Traître Utilisés"
        "TTT_STATS_COVERT_SEARCHES"                         "Fouilles Discrètes"
        "TTT_STATS_HATS_STOLEN"                             "Chapeaux de Détective Volés"
        "TTT_STATS_CORPSES_DET_CALLED"                      "Détectives Appelés sur un Cadavre"
        "TTT_STATS_FALL_DAMAGE"                             "Dégâts de Chute Subis"
        "TTT_STATS_WORLD_DEATHS"                            "Morts par l'Environnement"
        "TTT_STATS_DNA_FROM_CORPSE"                         "Échantillons d'ADN sur Cadavres"
        "TTT_STATS_DNA_FROM_ITEM"                           "Échantillons d'ADN sur Objets"
        "TTT_STATS_DNA_FROM_MAP"                            "Échantillons d'ADN sur Boutons/Portes"
        "TTT_STATS_QUICK_CHAT_USED"                         "Chat Rapide Utilisé"
        "TTT_STATS_PINGS_USED"                              "Pings Utilisés"
        "TTT_STATS_TRIPMINES_PLANTED"                       "Mines de Proximité Posées"
        "TTT_STATS_DISCS_THROWN_PRIMARY"                    "Disques Lancés (Tir Principal)"
        "TTT_STATS_DISCS_THROWN_SECONDARY"                  "Disques Lancés (Tir Secondaire)"
        "TTT_STATS_TIMES_BLINDED"                           "Nombre de Fois Aveuglé"
        "TTT_STATS_CROWBAR_PUSHES"                          "Poussées au Pied de Biche"
        "TTT_STATS_CROWBAR_PUSH_KILLS"                      "Éliminations par Poussée (Pied de Biche)"
        "TTT_STATS_DISCOMBOBULATOR_PUSHES"                  "Poussées au Discombobulateur"
        "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"              "Éliminations par Poussée (Discombobulateur)"
        "TTT_STATS_DISC_PUSHES"                             "Poussées au Disque"
        "TTT_STATS_DISC_PUSH_KILLS"                         "Éliminations par Poussée (Disque)"
        "TTT_HIDDEN_ACHIEVEMENT_TITLE"                      "Succès Caché : %s1"
        "TTT_HIDDEN_ACHIEVEMENT_DESC"                       "Les détails de ce succès seront révélés une fois débloqué."
        "TTT_HIDDEN_ACHIEVEMENTS_TITLE"                     "%s1 Succès Cachés"
        "TTT_HIDDEN_ACHIEVEMENTS_DESC"                      "Les détails de ces succès seront révélés une fois débloqués."
        // Server settings / headers
        "TTT_HEADER_DOC_INFO"                               "======== Voir server.cfg pour la documentation ========="
        "TTT_HEADER_GENERAL"                                "=========== Paramètres Généraux du Serveur ============"
        "TTT_SV_CLIENTTRACE"                                "Collisions (Bounding boxes des joueurs)"
        "TTT_PAUSABLE"                                      "Autoriser les clients à mettre le serveur en pause"
        "TTT_SV_MAXSPEED"                                   "Vitesse de déplacement maximale"
        "TTT_SV_SPECTATORMAXSPEED"                          "Vitesse de déplacement maximale (Spectateur)"
        "TTT_MP_MAXROUNDS"                                  "Limite de rounds"
        "TTT_MP_TIMELIMIT"                                  "Temps limite"
        "TTT_MP_CHATTIME"                                   "Temps de chat lors du changement de carte"
        "TTT_HEADER_MECHANICS"                              "============= Mécaniques de Jeu =============="
        "TTT_DETECTIVE_MODE"                                "Mode Détective"
        "TTT_MINIMUM_PLAYERS"                               "Nombre minimum de joueurs"
        "TTT_PREPTIME_SECONDS"                              "Temps de préparation (secondes)"
        "TTT_FIRSTPREPTIME"                                 "Temps du 1er round de préparation (secondes)"
        "TTT_HASTE"                                         "Activer le Mode Hâtif"
        "TTT_ROUNDTIME_MINUTES"                             "Durée du round (sans Mode Hâtif)"
        "TTT_HASTE_STARTING_MINUTES"                        "Temps initial (Mode Hâtif)"
        "TTT_HASTE_MINUTES_PER_DEATH"                       "Temps ajouté par mort (Mode Hâtif)"
        "TTT_POSTTIME_SECONDS"                              "Temps post-round (secondes)"
        "TTT_WEAPON_SPAWN_COUNT"                            "Limite d'apparition d'armes automatiques (0 = auto)"
        "TTT_SPAWN_WAVE_INTERVAL"                           "Intervalle des vagues d'apparition"
        "TTT_TELEFRAG"                                      "Activer les téléfrags avec le Téléporteur"
        "TTT_ENABLE_BACKSTABS"                              "Activer les coups dans le dos au couteau"
        "TTT_POSTROUND_FFA"                                 "Activer le Deathmatch post-round"
        "TTT_POSTROUND_FALL_DAMAGE"                         "Activer les dégâts de chute post-round"
        "TTT_PINGS"                                         "Charges de ping maximales"
        "TTT_PING_CHARGE_TIME"                              "Temps de recharge du ping (secondes)"
        "TTT_NO_NADE_THROW_DURING_PREP"                     "Bloquer les grenades pendant la préparation"
        "TTT_DYING_SHOT"                                    "Chance de tirer un dernier coup en mourant"
        "TTT_JUMP_SPREAD_SCALE"                             "Dispersion lors d'un saut"
        "TTT_HEADER_ROLES"                                  "================= Rôles ================="
        "TTT_TRAITOR_PCT"                                   "Pourcentage de Traîtres"
        "TTT_TRAITOR_MAX"                                   "Maximum de Traîtres"
        "TTT_TRAITOR_FUZZINESS"                             "Variation du nombre de Traîtres"
        "TTT_DETECTIVE_PCT"                                 "Pourcentage de Détectives"
        "TTT_DETECTIVE_MAX"                                 "Maximum de Détectives"
        "TTT_DETECTIVE_MIN_PLAYERS"                         "Joueurs minimum pour un Détective"
        "TTT_DETECTIVE_KARMA_MIN"                           "Karma minimum pour être Détective"
        "TTT_HEADER_KARMA"                                  "================= Karma ================"
        "TTT_KARMA"                                         "Activer le système de Karma"
        "TTT_KARMA_STRICT"                                  "Karma strict (pénalités plus lourdes)"
        "TTT_KARMA_STARTING"                                "Karma de départ"
        "TTT_MAX_KARMA_SETTING"                             "Karma maximum"
        "TTT_KARMA_KILL_PENALTY"                            "Pénalité de Karma pour Tir Allié"
        "TTT_KARMA_ROUND_INCREMENT"                         "Bonus de Karma en fin de round"
        "TTT_KARMA_CLEAN_BONUS"                             "Bonus de Karma - Aucun Tir Allié"
        "TTT_KARMA_TRAITORKILL_BONUS"                       "Bonus de Karma pour avoir tué un Traître"
        "TTT_KARMA_TRAITORDMG_RATIO"                        "Ratio de bonus de dégâts sur un Traître"
        "TTT_KARMA_CLEAN_HALF"                              "Valeur d'atténuation du Karma"
        "TTT_KARMA_RATIO"                                   "Ratio de pénalité de dégâts sur un Innocent"
        "TTT_KARMA_LOW_AUTOKICK"                            "Expulser/Bannir les joueurs avec un Karma faible"
        "TTT_KARMA_LOW_AMOUNT"                              "Seuil de Karma pour l'expulsion"
        "TTT_KARMA_LOW_BAN"                                 "Bannir les joueurs avec un Karma faible"
        "TTT_KARMA_LOW_BAN_MINUTES"                         "Durée du bannissement pour Karma faible (minutes)"
        "TTT_KARMA_PERSIST"                                 "Conserver le Karma entre les cartes"
        "TTT_KARMA_DEBUGSPAM"                               "Activer les messages de debug Karma"
        "TTT_HEADER_CREDITS"                                "================= Crédits ================"
        "TTT_CREDITS_TRAITOR_STARTING"                      "Crédits de départ (Traître)"
        "TTT_CREDITS_TRAITOR_KILL"                          "Crédits reçus (Traître tue Innocent)"
        "TTT_CREDITS_TRAITOR_DETKILL"                       "Crédits reçus (Traître tue Détective)"
        "TTT_CREDITS_TRAITOR_ALONEBONUS"                    "Crédits bonus (Traître seul)"
        "TTT_CREDITS_TRAITOR_AWARD_REPEAT"                  "Répéter le bonus de crédit (Traître)"
