"lang"
{
  "Language"    "japanese"
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "削除できるエンティティがありません。"
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "削除するエンティティがありません。"
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "128ユニット内にエンティティがありません。"
    "TTT_MENU_ERROR_HOST_ONLY"                    "エンティティはリッスンサーバーのホストのみが変更できます。"
    "TTT_MENU_ERROR_SAVE_FAILED"                  "エラー: エンティティを保存できませんでした。"
    "TTT_MENU_RECREATE_NEAREST"                   "最も近いエンティティを再作成する"
    // AK47
    "TTT_AK47_DESC"                               "非常に高いダメージを与えるアサルトライフル。\n\nただし反動が非常に大きい。"
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "サイレンサー付きAWP"
    "TTT_SILENCEDAWP_DESC"                        "サイレンサー付きAWPスナイパーライフル。\n\n一発しか撃てない。\n\n犠牲者は殺されても悲鳴を上げない。"
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "サイレンサー付きM4A1"
    "TTT_SILENCED_M4A1_DESC"                      "サプレッサーを備えた改良型M4A1カービン。\n\n犠牲者は殺されても悲鳴を上げない。"
    // P90
    "TTT_P90_DESC"                                "非常に連射速度が速いSMG。\n\nマウントスコープ付き。"
    // Revolver
    "TTT_REVOLVER_DESC"                           "あらゆるテロリストを一発で排除できる。"
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "通常の9mm弾を使用する低騒音SMG。\n\n犠牲者は殺されても悲鳴を上げない。"
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "自爆爆弾"
    "TTT_SUICIDEBOMB_DESC"                        "絶叫しながら吹き飛ぼう！\n\n使用者と周囲のテロリストを巻き添えにする。"
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%sで爆弾を起動。"
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "レーザーサイト"
    "TTT_LASERSIGHT_DESC"                         "セカンダリアタックを持たないすべての武器にレーザーサイトを追加する。\n武器の拡散率を大幅に軽減させる。\n\nセカンダリアタックで起動できる。"
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "ニワトリのスポーン地点"
    "TTT_CHICKEN_RESPAWN"                         "%s後に新しいニワトリとしてリスポーンできる"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "ニワトリとしてスポーンするには、自身の死体が発見される必要がある"
    "TTT_BLIND"                                   "視界喪失"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "%sを押して%sとして装備を購入できる。"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "%sを長押しで仲間のTraitorとボイスチャットができる。"
    "TTT_TUTORIAL_DNA"                            "この死体にはDNAが残っている！DNAスキャナーを持って%sを押し、スキャンしよう。"
    "TTT_TUTORIAL_RADIO"                          "%sで装備メニューを開き、ラジオを使って音を再生しよう。"
    "TTT_TUTORIAL_RADAR"                          "%sで装備メニューを開き、レーダーを操作しよう。"
    "TTT_TUTORIAL_DISGUISER"                      "%sを押して変装のオン/オフを切り替えられる。"
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Discord"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "TTT ClassicのDiscordに参加しよう！"
    "TTT_GAME_UI_HELP"                            "ヘルプ"
    "TTT_SETTINGS"                                "TTT設定"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "TTT Classicのプレイを終了します。"
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "実績と統計を確認します。"
    // Key bindings
    "TTT_DROP_WEAPON"                             "武器を捨てる"
    "TTT_DROP_AMMO"                               "弾薬を捨てる"
    "TTT_TEAM_MESSAGE"                            "チームメッセージ"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Traitorボイスチャット"
    "TTT_WALK"                                    "歩く / 隠密調査"
    "TTT_EQUIPMENT"                               "装備購入 / ラウンドレポート"
    "TTT_TOGGLE_DISGUISE"                         "Traitorの変装を切り替える"
    "TTT_TUTORIAL"                                "チュートリアルを表示"
    "TTT_RADIO_COMMANDS"                          "ラジオコマンドを送信"
    "TTT_TOGGLE_LIVING_MUTE"                      "死亡中のミュート対象を切り替える"
    "TTT_PING"                                    "照準の場所にピンを打つ"
    "TTT_EQUIP_SWITCH"                            "装備アイテムに切り替える"
    "TTT_UNARMED"                                 "武器をしまう"
    // Client settings
    "TTT_HEADER_GAMEPLAY_LANGUAGE"                "=========== ゲームプレイ + 言語 ============"
    "TTT_LANGUAGE"                                "言語 (ゲームが再起動します)"
    "TTT_LANGUAGE_STEAM"                          "Steamの言語設定を使用する"
    "TTT_HUD_HISTORY_TIME"                        "弾薬/武器の取得通知の表示時間"
    "TTT_DNA_AUTO_SCAN"                           "自動DNAスキャン"
    "TTT_SET_RADAR_AUTO"                          "自動レーダースキャン"
    "TTT_HEADER_GENERAL_VIEW"                     "============== 全般 + 視界 =============="
    "TTT_RIGHT_HAND"                              "武器を右手に持つ"
    "TTT_GAME_EVENT_TIME"                         "ゲームメッセージの表示時間"
    "TTT_HEADER_HUD_UI"                           "=============== HUD + UI ==============="
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "武器切り替えメニューの表示時間"
    "TTT_HEADER_SOUND"                            "================ サウンド ================="
    "TTT_MUTE_TEAM"                               "死亡時のミュート対象"
    "TTT_MUTE_NOBODY"                             "なし"
    "TTT_SET_MUTE_LIVING"                         "生存者"
    "TTT_SET_MUTE_ALL"                            "全員"
    "TTT_MUTE_SPECTATORS"                         "観戦者"
    "TTT_HEADER_CROSSHAIR"                        "=============== レティクル ================"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "クロスヘアのカスタムカラーを有効にする"
    "TTT_CROSSHAIR_COLOR_RED"                     "クロスヘアの赤色 (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "クロスヘアの緑色 (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "クロスヘアの青色 (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "クロスヘアの不透明度 (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "クロスヘアのサイズ (0.1-3.0)"
    "TTT_CROSSHAIR_THICKNESS"                     "クロスヘアの太さ (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "ダイナミッククロスヘアを有効にする"
    "TTT_HUD_INSET_X_LABEL"                       "HUDの水平インセット (ピクセル)"
    "TTT_HUD_INSET_Y_LABEL"                       "HUDの垂直インセット (ピクセル)"
    "TTT_ENABLE_PINGS"                            "ピンを有効にする"
    "TTT_ENABLE_PING_SOUNDS"                      "ピンの音を有効にする"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "実績解除をアナウンスする"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "実績解除の通知を表示する"
    "TTT_ACHIEVEMENT_SOUND"                       "実績解除の音を再生する"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1が「%s2」を達成した！"
    "TTT_STATS_LOADING"                           "読み込み中..."
    "TTT_STATS_TITLE"                             "実績と統計"
    "TTT_STATS_GLOBAL"                            "グローバル"
    "TTT_STATS_VIEW_FRIEND"                       "フレンドを見る"
    "TTT_STATS_MY_STATS"                          "自分の統計"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "フレンドを選択"
    "TTT_STATS_CONFIRM"                           "確認"
    "TTT_STATS_CANCEL"                            "キャンセル"
    "TTT_STATS_AVG_KARMA"                         "平均カルマ: "
    "TTT_STATS_ROUNDS_PLAYED"                     "プレイラウンド数"
    "TTT_STATS_WIN_RATIO"                         "勝率: "
    "TTT_STATS_TK_RATIO"                          "TK率: "
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "獲得した実績"
    "TTT_STATS_TAB_SUMMARY"                       "概要"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "実績"
    "TTT_STATS_TAB_LIFETIME"                      "通算統計"
    "TTT_STATS_SUMMARY"                           "概要"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "プレイラウンド数"
    "TTT_STATS_ROUNDS_WON"                        "勝利ラウンド数"
    "TTT_STATS_ROUNDS_SURVIVED"                   "生存ラウンド数"
    "TTT_STATS_SURVIVAL_RATE"                     "生存率"
    "TTT_STATS_CLEAN_ROUNDS"                      "クリーンラウンド (フレンドリーファイアなし)"
    "TTT_STATS_FAVORITE_WEAPON"                   "お気に入りの武器"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "発砲数"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "命中数"
    "TTT_STATS_WEAPON_ACCURACY"                   "命中率"
    "TTT_STATS_WEAPON_KILLS"                      "キル数"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "与ダメージ"
    "TTT_STATS_WIN_RATE"                          "勝率"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "最近の実績"
    "TTT_CATEGORY_ALL"                            "すべての実績"
    "TTT_CATEGORY_COMBAT"                         "戦闘とキル"
    "TTT_CATEGORY_ROLE"                           "役職固有"
    "TTT_CATEGORY_GENERAL"                        "一般"
    "TTT_CATEGORY_MAPS"                           "マップ"
    "TTT_STATS_ALL_STATS"                         "すべての統計"
    "TTT_STATS_ROUNDS_AND_WINS"                   "ラウンドと勝利"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "クレジットと経済"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "装備"
    "TTT_STATS_CHICKENS"                          "ニワトリ"
    "TTT_STATS_GAMEPLAY"                          "ゲームプレイ"
    "TTT_STATS_WEAPONS"                           "武器"
    "TTT_STATS_SEARCH_STATS"                      "統計を検索..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "役職ごとに絞り込む"
    "TTT_STATS_TOTAL"                             "合計"
    "TTT_STATS_KILLS"                             "キル数"
    "TTT_STATS_DAMAGE"                            "ダメージ"
    "TTT_STATS_FIRED"                             "発砲数"
    "TTT_STATS_MISSED"                            "ミスショット数"
    "TTT_STATS_RELOADS"                           "リロード回数"
    "TTT_STATS_THROWN"                            "グレネード投擲数"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "平均生存時間 (分:秒)"
    "TTT_STATS_AVERAGE_KARMA"                     "平均カルマ"
    "TTT_STATS_LOWEST_KARMA"                      "過去最低の記録カルマ"
    "TTT_STATS_TRAITORS_KILLED"                   "Traitorをキル"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Traitorをキル - ラウンド最多"
    "TTT_STATS_DETECTIVES_KILLED"                 "Detectiveをキル"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Detectiveをキル - ラウンド最多"
    "TTT_STATS_INNOCENTS_KILLED"                  "Innocentをキル"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Innocentをキル - ラウンド最多"
    "TTT_STATS_HEADSHOT_KILLS"                    "ヘッドショットキル"
    "TTT_STATS_SUICIDES"                          "自殺回数"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "自爆爆弾マルチキル記録"
    "TTT_STATS_PUSH_KILLS"                        "突き落としキル"
    "TTT_STATS_KNIFE_KILLS"                       "投げナイフキル"
    "TTT_STATS_NEWTON_KILLS"                      "ニュートンランチャー突き落としキル"
    "TTT_STATS_TELEFRAGS"                         "テレフラグキル"
    "TTT_STATS_KNIFE_BACKSTABS"                   "ナイフバックスタブ"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "盲目状態でのキル"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "与えたフレンドリーファイアダメージ"
    "TTT_STATS_HEALING_DONE"                      "回復量"
    "TTT_STATS_TRAITORS_SW"                       "S&&WによるTraitorキル"
    "TTT_STATS_TRAITORS_SHOCKED"                  "ショック死したTraitor (UMPプロトタイプ)"
    "TTT_STATS_HITS_GENERIC"                      "命中 - その他"
    "TTT_STATS_HITS_HEAD"                         "命中 - 頭"
    "TTT_STATS_HITS_CHEST"                        "命中 - 胸"
    "TTT_STATS_HITS_STOMACH"                      "命中 - 腹"
    "TTT_STATS_HITS_ARMS"                         "命中 - 腕"
    "TTT_STATS_HITS_LEGS"                         "命中 - 脚"
    "TTT_STATS_DEATHS_GENERIC"                    "死亡 - その他"
    "TTT_STATS_DEATHS_BULLET"                     "死亡 - 弾丸"
    "TTT_STATS_DEATHS_BLAST"                      "死亡 - 爆発"
    "TTT_STATS_DEATHS_FALL"                       "死亡 - 落下"
    "TTT_STATS_DEATHS_DROWN"                      "死亡 - 溺死"
    "TTT_STATS_DEATHS_BURN"                       "死亡 - 火傷"
    "TTT_STATS_DEATHS_MELEE"                      "死亡 - 近接攻撃"
    "TTT_STATS_DEATHS_SHOCK"                      "死亡 - ショック"
    "TTT_STATS_CREDITS_SPENT"                     "使用したクレジット"
    "TTT_STATS_CREDITS_UNSPENT"                   "無駄にしたクレジット"
    "TTT_STATS_CREDITS_LOOTED"                    "略奪したクレジット"
    "TTT_STATS_CREDITS_TRANSFERRED"               "譲渡したクレジット"
    "TTT_STATS_CREDITS_RECEIVED"                  "受け取ったクレジット"
    "TTT_STATS_MOST_CREDITS_SPENT"                "1ラウンドでの最大クレジット消費"
    "TTT_STATS_BODIES_FOUND"                      "発見した死体"
    "TTT_STATS_BODIES_BURNED"                     "燃やした死体"
    "TTT_STATS_CORPSES_MOVED"                     "移動させた死体"
    "TTT_STATS_C4ARMED"                           "起動したC4"
    "TTT_STATS_C4DEFUSED"                         "解除したC4"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4解除失敗"
    "TTT_STATS_C4DESTROYED"                       "破壊したC4"
    "TTT_STATS_C4DETONATED"                       "爆発したC4"
    "TTT_STATS_DEFUSER_USED"                      "除去装置で解除したC4"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "設置した回復ステーション"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "破壊した回復ステーション"
    "TTT_STATS_RADAR_SCANS"                       "レーダースキャン回数"
    "TTT_STATS_TELEPORTATIONS"                    "テレポート回数"
    "TTT_STATS_DECOYS_PLACED"                     "設置したデコイ"
    "TTT_STATS_DECOYS_DESTROYED"                  "破壊したデコイ"
    "TTT_STATS_DEATHS_VISUALIZED"                 "可視化した死因"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "破壊した可視化装置"
    "TTT_STATS_RADIOS_PLACED"                     "設置したラジオ"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "再生したラジオの音"
    "TTT_STATS_RADIOS_DESTROYED"                  "破壊したラジオ"
    "TTT_STATS_BINOCULAR_SCANS"                   "双眼鏡での調査"
    "TTT_STATS_DISGUISE_TIME"                     "変装時間 (分:秒)"
    "TTT_STATS_KNIFE_THROWS"                      "ナイフ投擲数"
    "TTT_STATS_KNIFE_THROW_HITS"                  "ナイフ投擲命中数"
    "TTT_STATS_ARMOR_ABSORBED"                    "アーマーで吸収したダメージ"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "使用した自爆爆弾"
    "TTT_STATS_BUY_BODY_ARMOR"                    "購入数: ボディアーマー"
    "TTT_STATS_BUY_RADAR"                         "購入数: レーダー"
    "TTT_STATS_BUY_DISGUISER"                     "購入数: 変装装置"
    "TTT_STATS_BUY_FLARE_GUN"                     "購入数: 信号拳銃"
    "TTT_STATS_BUY_KNIFE"                         "購入数: ナイフ"
    "TTT_STATS_BUY_AK47"                          "購入数: AK47"
    "TTT_STATS_BUY_RADIO"                         "購入数: ラジオ"
    "TTT_STATS_BUY_NEWTON"                        "購入数: ニュートンランチャー"
    "TTT_STATS_BUY_SILENCED_AWP"                  "購入数: サイレンサー付きAWP"
    "TTT_STATS_BUY_SILENT_FOX"                    "購入数: サイレントフォックス"
    "TTT_STATS_BUY_VISUALIZER"                    "購入数: 可視化装置"
    "TTT_STATS_BUY_DEFUSER"                       "購入数: 除去装置"
    "TTT_STATS_BUY_P90"                           "購入数: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "購入数: 双眼鏡"
    "TTT_STATS_BUY_HEALTH_STATION"                "購入数: 回復ステーション"
    "TTT_STATS_BUY_UMP"                           "購入数: UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "購入数: テレポーター"
    "TTT_STATS_BUY_USP"                           "購入数: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "購入数: デコイグレネード"
    "TTT_STATS_BUY_DECOY"                         "購入数: デコイ"
    "TTT_STATS_BUY_C4"                            "購入数: C4"
    "TTT_STATS_BUY_FRAG"                          "購入数: グレネード"
    "TTT_STATS_BUY_SILENCED_M4"                   "購入数: サイレンサー付きM4"
    "TTT_STATS_BUY_REVOLVER"                      "購入数: リボルバー"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "購入数: 自爆爆弾"
    "TTT_STATS_BUY_LASER_SIGHT"                   "購入数: レーザーサイト"
    "TTT_STATS_CHICKENS_KILLED"                   "キルしたニワトリ"
    "TTT_STATS_CHICKENS_SPAWNED"                  "スポーンしたニワトリ"
    "TTT_STATS_CHICKEN_KILLS"                     "ニワトリでのキル"
    "TTT_STATS_CHICKEN_DAMAGE"                    "ニワトリで与えたダメージ"
    "TTT_STATS_CHICKEN_NOISES"                    "ニワトリの鳴き声回数"
    "TTT_STATS_CHICKEN_CHARGES"                   "使用したニワトリチャージ"
    "TTT_STATS_CHICKEN_DEATHS"                    "ニワトリでの死亡"
    "TTT_STATS_BUTTONS_USED"                      "使用したTraitorボタン"
    "TTT_STATS_COVERT_SEARCHES"                   "隠密調査回数"
    "TTT_STATS_HATS_STOLEN"                       "盗んだDetectiveの帽子"
    "TTT_STATS_CORPSES_DET_CALLED"                "死体にDetectiveを呼んだ回数"
    "TTT_STATS_FALL_DAMAGE"                       "受けた落下ダメージ"
    "TTT_STATS_WORLD_DEATHS"                      "自然死 (ワールドによるキル)"
    "TTT_STATS_DNA_FROM_CORPSE"                   "死体からのDNAサンプル"
    "TTT_STATS_DNA_FROM_ITEM"                     "アイテムからのDNAサンプル"
    "TTT_STATS_DNA_FROM_MAP"                      "ボタン/ドアからのDNAサンプル"
    "TTT_STATS_QUICK_CHAT_USED"                   "使用したクイックチャット"
    "TTT_STATS_PINGS_USED"                        "使用したピン"
    "TTT_STATS_TRIPMINES_PLANTED"                 "設置したトリップマイン"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "投げたディスク (プライマリ)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "投げたディスク (セカンダリ)"
    "TTT_STATS_TIMES_BLINDED"                     "視界を奪われた回数"
    "TTT_STATS_CROWBAR_PUSHES"                    "バールでのプッシュ回数"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "バールプッシュによるキル"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Discombobulatorによるプッシュ"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Discombobulatorプッシュによるキル"
    "TTT_STATS_DISC_PUSHES"                       "ディスクによるプッシュ"
    "TTT_STATS_DISC_PUSH_KILLS"                   "ディスクプッシュによるキル"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1 隠し実績"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "この実績の詳細は、解除されると表示されます。"
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1 隠し実績"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "これらの実績の詳細は、解除されると表示されます。"
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== 詳細については server.cfg を参照 ========="
    "TTT_HEADER_GENERAL"                          "=========== 一般サーバー設定 ============"
    "TTT_SV_CLIENTTRACE"                          "プレイヤーの当たり判定 (衝突)"
    "TTT_PAUSABLE"                                "クライアントによるサーバーの一時停止を許可"
    "TTT_SV_MAXSPEED"                             "最大移動速度"
    "TTT_SV_SPECTATORMAXSPEED"                    "観戦者の最大移動速度"
    "TTT_MP_MAXROUNDS"                            "ラウンド制限"
    "TTT_MP_TIMELIMIT"                            "時間制限"
    "TTT_MP_CHATTIME"                             "マップ変更時のチャット時間"
    "TTT_HEADER_MECHANICS"                        "============= ゲームシステム =============="
    "TTT_DETECTIVE_MODE"                          "Detectiveモード"
    "TTT_MINIMUM_PLAYERS"                         "最小必要プレイヤー数"
    "TTT_PREPTIME_SECONDS"                        "準備フェーズ時間 (秒)"
    "TTT_FIRSTPREPTIME"                           "最初の準備フェーズ時間 (秒)"
    "TTT_HASTE"                                   "HASTE MODEを有効にする"
    "TTT_ROUNDTIME_MINUTES"                       "ラウンド時間 - HASTE MODEオフ"
    "TTT_HASTE_STARTING_MINUTES"                  "HASTE MODEの初期ラウンド時間"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "HASTE MODEで1キルごとに追加される時間"
    "TTT_POSTTIME_SECONDS"                        "ラウンド終了フェーズ時間 (秒)"
    "TTT_WEAPON_SPAWN_COUNT"                      "武器の最大自動スポーン数。 0=自動"
    "TTT_SPAWN_WAVE_INTERVAL"                     "スポーンウェーブ間隔"
    "TTT_TELEFRAG"                                "テレポーターによるテレフラグを有効にする"
    "TTT_ENABLE_BACKSTABS"                        "ナイフによるバックスタブを有効にする"
    "TTT_POSTROUND_FFA"                           "ラウンド終了後のFFAデスマッチを有効にする"
    "TTT_POSTROUND_FALL_DAMAGE"                   "ラウンド終了後の落下ダメージを有効にする"
    "TTT_PINGS"                                   "最大ピンチャージ数"
    "TTT_PING_CHARGE_TIME"                        "ピンチャージ時間 (秒)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "準備フェーズ中のグレネード投擲を禁止する"
    "TTT_DYING_SHOT"                              "キルされた際に射撃するチャンスを有効にする"
    "TTT_JUMP_SPREAD_SCALE"                       "ジャンプ時の拡散スケール"
    "TTT_HEADER_ROLES"                            "================= 役職 ================="
    "TTT_TRAITOR_PCT"                             "Traitorプレイヤーの割合"
    "TTT_TRAITOR_MAX"                             "Traitorの最大数"
    "TTT_TRAITOR_FUZZINESS"                       "Traitor数のファジネス (曖昧さ)"
    "TTT_DETECTIVE_PCT"                           "Detectiveプレイヤーの割合"
    "TTT_DETECTIVE_MAX"                           "Detectiveの最大数"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Detectiveになるための最小プレイヤー数"
    "TTT_DETECTIVE_KARMA_MIN"                     "Detectiveになるための最小カルマ"
    "TTT_HEADER_KARMA"                            "================= カルマ ================"
    "TTT_KARMA"                                   "カルマシステムを有効にする"
    "TTT_KARMA_STRICT"                            "厳格なカルマを有効にする (より厳しいペナルティ)"
    "TTT_KARMA_STARTING"                          "開始時のカルマ"
    "TTT_MAX_KARMA_SETTING"                       "最大カルマ"
    "TTT_KARMA_KILL_PENALTY"                      "チームキル時のカルマペナルティ"
    "TTT_KARMA_ROUND_INCREMENT"                   "ラウンド終了時のカルマボーナス"
    "TTT_KARMA_CLEAN_BONUS"                       "クリーンボーナス - TKなし"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Traitorキル時のカルマボーナス"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Traitorへのダメージボーナス比率"
    "TTT_KARMA_CLEAN_HALF"                        "クリーンボーナスの減衰値"
    "TTT_KARMA_RATIO"                             "Innocentへのダメージペナルティ比率"
    "TTT_KARMA_LOW_AUTOKICK"                      "低カルマのプレイヤーをキック/BANする"
    "TTT_KARMA_LOW_AMOUNT"                        "自動キックのカルマ閾値"
    "TTT_KARMA_LOW_BAN"                           "低カルマのプレイヤーをBANする"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "低カルマBAN時間 (分)"
    "TTT_KARMA_PERSIST"                           "マップ変更/再起動間でカルマを保持する"
    "TTT_KARMA_DEBUGSPAM"                         "カルマのデバッグメッセージを有効にする"
    "TTT_HEADER_CREDITS"                          "================= クレジット ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "Traitorの開始時クレジット"
    "TTT_CREDITS_TRAITOR_KILL"                    "TraitorがInnocentをキルした際のクレジット"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "TraitorがDetectiveをキルした際のクレジット"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "ソロTraitorボーナスクレジット"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Traitorのキルクレジットボーナスを繰り返す"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Traitorのクレジットボーナスに必要なキル割合"
    "TTT_CREDITS_DET_STARTING"                    "Detectiveの開始時クレジット"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "DetectiveがTraitorをキルした際のクレジット"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Traitor死亡時のDetectiveへのクレジット"
    "TTT_HEADER_VOICE_CHAT"                       "================ ボイス＆チャット ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "観戦者が生存者とボイスチャットできないようにする"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "観戦者が生存者とテキストチャットできないようにする"
    "TTT_VOICE_MAX_DISTANCE"                      "ボイスチャットの最大距離"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "ボイスチャットの壁の最大厚さ"
    "TTT_LASTWORDS_CHATPRINT"                     "キルされた際にプレイヤーの最後の言葉をチャットに表示する"
    "TTT_QUICK_CHATS"                             "クイックチャットの最大数"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "クイックチャットのチャージ時間 (秒)"
    "TTT_STEAM_VOICE"                             "Steamボイスサイドチャネルを有効にする"
    "TTT_STEAM_VOICE_PORT"                        "Steamボイス UDPポート"
    "TTT_STEAM_VOICE_SAMPLE_RATE"                 "Steamボイス サンプルレート (Hz)"
    "TTT_STEAM_VOICE_PROTOCOL"                    "Steamボイス プロトコル"
    "TTT_STEAM_VOICE_PROTOCOL_UDP"                "標準UDPダイレクトパケット"
    "TTT_STEAM_VOICE_PROTOCOL_P2P"                "Steam P2Pリレー"
    "TTT_STEAM_VOICE_PROTOCOL_DIRECT"             "SteamダイレクトIP"
    "TTT_STEAM_VOICE_POSITIONAL"                  "立体音響ボイスチャットを有効にする"
    "TTT_HEADER_MISC"                             "=============== その他 =============="
    "TTT_IDLE_LIMIT"                              "キック前の最大放置時間"
    "TTT_ANNOUNCE_BODY_FOUND"                     "死体が発見されたらアナウンスする"
    "TTT_KILLER_DNA_RANGE"                        "死体にDNAが残る最大距離"
    "TTT_KILLER_DNA_LIFETIME"                     "DNAの寿命 (距離に応じて変化)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "ドア/ボタンのDNA寿命"
    "TTT_CROWBAR_PUSHFORCE"                       "バールのプッシュ力"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "自分の回復ステーションへのダメージを有効にする"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Detectiveの帽子の回収を有効にする"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "誰でもDetectiveの帽子を拾えるようにする"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "プレイヤーカラーの設定"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "カスタムマップエンティティを有効にする"
    "TTT_DETECTIVE_HATS"                          "Detectiveに帽子を与える"
    "TTT_HIGHLIGHT_ADMINS"                        "スコアボードで管理者をハイライトする"
    "TTT_CORPSE_CARRYING"                         "マグネトレンチで死体を移動できるようにする"
    "TTT_WEAPON_CARRYING"                         "マグネトレンチで武器を移動できるようにする"
    "TTT_DAMAGELOG_SAVE"                          "ラウンド終了時にダメージをログファイルに保存する"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "ダメージログを有効にする"
    "TTT_VOICE_DRAIN"                             "ボイスドレイン (発言時間の消費) を有効にする"
    "TTT_VOICE_DRAIN_NORMAL"                      "ティックごとのボイスドレイン"
